SessionId	ItemId
184030	292
184031	66
184031	14
184032	12
184032	54
184033	574
184033	189
184034	22
184034	189
184035	57
184035	99
184036	606
184036	521
184036	5
184036	494
184036	481
184037	142
184037	517
184038	605
184038	183
184039	117
184039	152
184040	99
184040	57
184040	131
184041	249
184041	163
184042	164
184042	142
184043	189
184043	22
184044	7
184044	134
184044	205
184045	139
184045	525
184045	184
184045	98
184046	99
184046	79
184047	147
184047	16
184048	243
184048	117
184049	139
184049	152
184050	142
184050	95
184051	241
184051	7
184052	142
184052	21
184052	40
184053	516
184053	143
184053	156
184054	559
184054	99
184054	355
184055	477
184055	29
184056	48
184056	62
184056	65
184056	82
184056	57
184056	134
184056	66
184056	73
184056	99
184057	401
184057	521
184057	525
184057	134
184057	163
184058	62
184058	66
184059	76
184059	62
184059	99
184060	155
184060	142
184061	525
184061	483
184061	558
184061	436
184061	22
184061	361
184062	108
184062	559
184063	62
184063	71
184064	233
184064	27
184065	36
184065	20
184065	39
184065	62
184065	103
184065	227
184065	192
184065	34
184066	27
184066	28
184067	142
184067	359
184067	149
184068	52
184068	45
184069	298
184069	315
184069	187
184069	49
184069	65
184069	508
184069	62
184069	66
184069	44
184069	27
184069	82
184069	43
184069	221
184069	28
184070	19
184070	168
184071	139
184071	152
184072	43
184072	24
184073	49
184073	170
184074	62
184074	512
184075	393
184075	27
184076	62
184076	45
184076	66
184076	51
184076	130
184076	27
184077	62
184077	27
184077	152
184078	229
184078	7
184078	8
184079	142
184079	134
184079	189
184080	171
184080	263
184081	174
184081	160
184081	23
184081	188
184081	56
184081	484
184081	139
184081	485
184081	465
184082	211
184082	27
184082	189
184083	25
184083	180
184084	41
184084	404
184085	640
184085	57
184086	62
184086	27
184086	48
184086	99
184086	65
184086	66
184087	233
184087	66
184087	27
184087	62
184088	57
184088	139
184089	262
184089	142
184089	139
184090	192
184090	65
184090	27
184091	62
184091	105
184092	66
184092	195
184092	14
184093	62
184093	118
184093	66
184094	66
184094	99
184094	355
184094	689
184094	393
184095	48
184095	139
184096	27
184096	393
184097	216
184097	192
184098	79
184098	626
184099	478
184099	171
184100	40
184100	45
184101	168
184101	119
184102	249
184102	480
184103	99
184103	62
184104	99
184104	27
184104	564
184104	62
184105	480
184105	24
184105	99
184106	192
184106	216
184107	217
184107	30
184107	182
184107	97
184108	139
184108	27
184109	81
184109	657
184109	55
184109	9
184110	299
184110	51
184110	62
184110	47
184110	130
184110	44
184110	49
184110	40
184110	27
184110	28
184110	43
184110	79
184110	39
184111	517
184111	142
184112	65
184112	27
184112	241
184112	163
184112	361
184112	62
184113	21
184113	7
184114	621
184114	483
184115	57
184115	233
184116	117
184116	43
184116	151
184116	39
184116	40
184117	245
184117	229
184117	164
184118	224
184118	195
184118	38
184118	545
184118	12
184118	30
184118	27
184118	19
184118	57
184118	102
184118	79
184119	132
184119	73
184119	14
184119	152
184119	57
184120	72
184120	76
184121	135
184121	27
184121	14
184121	66
184121	82
184121	115
184121	65
184121	170
184122	204
184122	27
184123	171
184123	166
184123	155
184124	66
184124	62
184124	65
184125	185
184125	179
184126	142
184126	354
184126	53
184127	44
184127	242
184127	76
184127	51
184127	72
184127	47
184127	66
184127	43
184127	14
184127	27
184128	69
184128	83
184129	139
184129	9
184130	62
184130	65
184130	527
184130	66
184131	61
184131	52
184132	189
184132	597
184132	498
184133	44
184133	43
184134	31
184134	406
184135	487
184135	420
184136	14
184136	16
184137	62
184137	139
184138	393
184138	99
184138	27
184139	393
184139	27
184140	119
184140	168
184141	168
184141	119
184142	566
184142	567
184142	341
184143	119
184143	168
184144	95
184144	12
184144	139
184145	39
184145	40
184146	29
184146	142
184147	17
184147	142
184147	166
184147	592
184147	95
184147	469
184147	7
184147	486
184147	5
184147	517
184147	4
184148	115
184148	189
184148	22
184148	90
184148	243
184148	155
184149	550
184149	40
184149	2
184149	115
184149	60
184149	3
184150	49
184150	150
184151	142
184151	180
184151	197
184151	7
184151	157
184152	541
184152	10
184152	37
184152	155
184152	1
184152	95
184152	387
184152	7
184152	74
184152	187
184153	204
184153	27
184153	7
184153	30
184153	80
184154	39
184154	9
184154	34
184154	42
184154	80
184155	66
184155	50
184156	22
184156	24
184156	142
184157	393
184157	27
184158	151
184158	141
184159	186
184159	216
184160	142
184160	9
184160	48
184160	27
184160	139
184160	62
184160	462
184160	393
184161	62
184161	65
184161	82
184161	66
184162	248
184162	245
184162	243
184163	191
184163	16
184164	150
184164	44
184164	43
184165	62
184165	546
184166	134
184166	151
184167	374
184167	498
184167	189
184168	139
184168	484
184169	57
184169	65
184169	66
184169	14
184169	62
184169	462
184170	161
184170	141
184170	66
184170	7
184171	398
184171	68
184172	110
184172	172
184173	12
184173	139
184174	62
184174	99
184175	27
184175	12
184175	28
184176	139
184176	32
184176	51
184177	27
184177	57
184178	179
184178	57
184178	118
184179	192
184179	696
184179	79
184179	152
184179	600
184180	4
184180	657
184180	74
184180	139
184180	141
184180	337
184180	16
184181	102
184181	110
184181	124
184182	171
184182	8
184183	388
184183	134
184183	592
184183	166
184184	14
184184	51
184184	24
184185	27
184185	62
184185	142
184185	139
184186	97
184186	4
184187	68
184187	401
184187	97
184188	24
184188	139
184189	216
184189	178
184189	62
184189	49
184190	29
184190	152
184191	115
184191	186
184191	216
184192	167
184192	163
184192	139
184193	483
184193	155
184194	27
184194	66
184195	141
184195	139
184195	142
184196	182
184196	164
184196	217
184196	139
184197	57
184197	51
184197	177
184198	66
184198	62
184199	57
184199	76
184199	39
184199	41
184200	173
184200	8
184200	180
184200	139
184200	147
184200	163
184200	144
184200	143
184201	27
184201	49
184201	393
184201	62
184202	249
184202	70
184202	139
184202	130
184203	40
184203	62
184204	79
184204	139
184204	45
184205	57
184205	27
184206	187
184206	257
184206	92
184206	3
184206	1
184206	48
184206	115
184206	256
184207	139
184207	117
184207	437
184207	150
184207	7
184208	62
184208	65
184208	66
184209	233
184209	243
184209	525
184209	352
184209	228
184209	290
184209	336
184209	598
184209	245
184209	134
184209	308
184209	353
184209	507
184209	517
184209	357
184209	172
184209	480
184209	657
184209	137
184210	28
184210	29
184210	27
184210	139
184211	216
184211	49
184212	57
184212	125
184212	49
184212	66
184212	82
184212	24
184213	484
184213	498
184213	485
184214	26
184214	163
184215	525
184215	109
184215	119
184215	75
184215	326
184216	62
184216	76
184217	227
184217	242
184218	138
184218	149
184218	63
184219	50
184219	65
184219	62
184219	139
184220	103
184220	66
184220	125
184220	18
184220	65
184220	62
184220	57
184220	73
184220	99
184220	72
184220	82
184220	76
184220	35
184221	43
184221	103
184221	66
184222	29
184222	75
184222	109
184222	134
184222	142
184223	80
184223	30
184223	636
184223	38
184224	131
184224	40
184224	170
184224	142
184224	49
184224	37
184224	216
184224	38
184224	178
184224	62
184224	48
184224	27
184225	67
184225	500
184225	621
184225	483
184226	567
184226	375
184227	561
184227	503
184228	163
184228	139
184229	86
184229	87
184230	168
184230	119
184231	7
184231	142
184231	164
184232	142
184232	216
184233	27
184233	185
184233	628
184234	57
184234	233
184234	212
184235	104
184235	156
184236	76
184236	72
184237	29
184237	155
184237	97
184237	4
184238	139
184238	152
184239	355
184239	57
184239	139
184239	99
184240	99
184240	156
184240	57
184241	139
184241	142
184242	163
184242	139
184243	152
184243	191
184243	139
184244	617
184244	79
184245	621
184245	584
184245	139
184245	483
184246	66
184246	14
184247	13
184247	139
184247	90
184247	110
184247	57
184248	57
184248	62
184249	66
184249	65
184249	62
184250	22
184250	384
184251	187
184251	115
184251	60
184252	79
184252	186
184252	192
184252	40
184252	27
184252	57
184252	178
184252	49
184252	20
184252	21
184253	62
184253	134
184254	26
184254	189
184255	82
184255	57
184255	62
184256	517
184256	370
184256	352
184256	407
184257	29
184257	9
184257	6
184258	180
184258	142
184259	152
184259	14
184259	43
184259	592
184259	27
184259	99
184259	50
184259	57
184259	82
184260	203
184260	192
184260	41
184260	170
184260	49
184261	168
184261	7
184262	35
184262	7
184263	191
184263	119
184263	29
184263	477
184264	139
184264	119
184265	168
184265	14
184265	75
184266	216
184266	12
184267	177
184267	58
184267	138
184267	130
184267	7
184268	117
184268	79
184268	163
184268	209
184269	95
184269	108
184269	139
184269	165
184270	373
184270	341
184271	40
184271	216
184272	192
184272	49
184272	186
184273	574
184273	180
184273	142
184273	7
184273	22
184274	483
184274	171
184274	155
184275	306
184275	119
184276	62
184276	66
184277	361
184277	520
184277	574
184278	139
184278	62
184278	163
184279	180
184279	191
184279	139
184279	484
184280	163
184280	29
184280	7
184281	601
184281	618
184282	164
184282	139
184282	215
184283	95
184283	142
184283	10
184283	189
184283	177
184283	43
184283	90
184283	106
184283	67
184283	17
184283	166
184283	37
184283	25
184283	63
184283	29
184284	8
184284	7
184284	189
184284	149
184284	277
184284	9
184285	27
184285	29
184285	82
184285	57
184285	139
184285	51
184285	62
184285	66
184285	65
184286	57
184286	62
184287	79
184287	51
184288	62
184288	27
184289	102
184289	536
184289	246
184289	27
184289	62
184289	71
184290	47
184290	483
184290	556
184290	361
184290	621
184290	500
184291	39
184291	142
184291	27
184291	95
184291	40
184291	45
184291	79
184292	178
184292	49
184293	139
184293	152
184294	241
184294	142
184295	253
184295	158
184295	174
184295	196
184295	7
184295	77
184295	215
184295	116
184295	155
184295	40
184296	12
184296	51
184296	26
184297	57
184297	62
184298	163
184298	139
184298	122
184298	99
184299	203
184299	27
184299	216
184299	79
184299	209
184300	27
184300	39
184301	408
184301	55
184302	54
184302	8
184302	24
184302	19
184302	63
184303	1
184303	44
184304	393
184304	27
184305	152
184305	139
184306	197
184306	24
184307	155
184307	242
184308	14
184308	168
184309	139
184309	57
184309	27
184310	507
184310	634
184311	315
184311	273
184312	621
184312	142
184313	139
184313	50
184313	66
184313	65
184314	115
184314	216
184314	479
184314	76
184314	40
184314	591
184314	155
184314	27
184314	49
184314	41
184314	483
184314	51
184314	43
184314	404
184314	256
184314	57
184314	62
184314	192
184314	38
184314	95
184314	70
184315	27
184315	62
184316	62
184316	65
184316	66
184317	66
184317	139
184318	212
184318	62
184319	417
184319	203
184320	357
184320	42
184321	40
184321	192
184321	545
184322	259
184322	45
184322	258
184323	139
184323	164
184324	139
184324	57
184324	152
184325	62
184325	79
184326	163
184326	156
184327	66
184327	62
184327	99
184327	65
184328	216
184328	178
184328	49
184328	490
184329	62
184329	508
184329	47
184329	457
184329	51
184329	27
184329	315
184329	57
184329	233
184329	65
184330	131
184330	48
184330	12
184330	163
184330	45
184330	40
184330	180
184330	256
184330	66
184330	49
184330	195
184330	79
184330	62
184330	103
184330	115
184330	27
184331	610
184331	149
184331	640
184332	384
184332	139
184333	521
184333	22
184333	57
184333	162
184334	163
184334	37
184335	465
184335	366
184335	561
184336	74
184336	139
184337	185
184337	153
184338	641
184338	520
184339	23
184339	142
184339	7
184340	126
184340	216
184340	25
184341	27
184341	512
184341	44
184342	134
184342	491
184342	232
184342	75
184342	124
184342	166
184342	205
184343	137
184343	254
184344	118
184344	22
184345	24
184345	39
184346	241
184346	96
184347	117
184347	249
184348	424
184348	248
184349	42
184349	80
184350	57
184350	27
184351	37
184351	14
184351	50
184351	152
184351	16
184352	62
184352	66
184353	62
184353	134
184354	66
184354	168
184355	66
184355	50
184355	99
184356	51
184356	591
184356	556
184357	108
184357	139
184357	52
184358	7
184358	134
184359	216
184359	79
184359	27
184359	66
184359	70
184360	70
184360	48
184361	615
184361	117
184362	139
184362	137
184363	57
184363	351
184364	20
184364	7
184365	115
184365	548
184365	42
184365	404
184365	70
184365	216
184365	49
184365	367
184365	7
184365	139
184365	484
184366	131
184366	195
184366	139
184367	191
184367	166
184367	117
184367	569
184367	189
184367	601
184367	193
184367	79
184368	66
184368	62
184369	57
184369	105
184369	66
184369	62
184369	99
184369	355
184369	163
184369	278
184370	155
184370	483
184371	28
184371	102
184371	27
184371	216
184371	99
184371	142
184371	82
184371	57
184371	20
184371	233
184372	139
184372	7
184372	134
184372	22
184373	49
184373	209
184374	62
184374	34
184374	39
184375	566
184375	11
184375	567
184376	691
184376	558
184376	484
184376	549
184376	123
184377	43
184377	139
184377	48
184377	27
184377	92
184377	168
184377	617
184377	216
184377	41
184378	601
184378	117
184379	421
184379	418
184380	168
184380	119
184381	149
184381	163
184382	139
184382	152
184383	57
184383	152
184383	40
184383	139
184384	152
184384	139
184385	211
184385	66
184386	142
184386	168
184386	163
184386	22
184386	23
184387	27
184387	355
184387	99
184388	191
184388	172
184388	80
184388	18
184389	484
184389	142
184390	12
184390	27
184390	57
184391	204
184391	83
184392	98
184392	189
184392	9
184392	96
184393	62
184393	37
184393	484
184393	139
184394	66
184394	621
184394	155
184394	483
184395	155
184395	142
184396	189
184396	147
184397	57
184397	189
184398	9
184398	139
184399	155
184399	483
184400	24
184400	480
184401	242
184401	66
184402	17
184402	191
184403	216
184403	192
184404	8
184404	371
184405	361
184405	173
184405	149
184406	76
184406	79
184406	44
184407	88
184407	57
184408	49
184408	41
184409	267
184409	177
184410	168
184410	356
184410	357
184411	42
184411	142
184412	152
184412	122
184413	65
184413	212
184413	62
184414	520
184414	484
184414	139
184415	24
184415	139
184416	21
184416	189
184416	24
184416	49
184417	139
184417	484
184418	186
184418	490
184419	142
184419	25
184419	189
184420	12
184420	45
184420	57
184421	483
184421	155
184422	622
184422	502
184423	597
184423	399
184423	543
184423	16
184423	7
184424	151
184424	189
184425	478
184425	171
184426	242
184426	14
184426	62
184427	39
184427	40
184428	97
184428	57
184429	11
184429	572
184430	139
184430	600
184431	98
184431	8
184432	14
184432	64
184433	409
184433	14
184433	101
184434	62
184434	139
184435	27
184435	57
184436	139
184436	216
184437	173
184437	159
184437	197
184437	181
184437	9
184437	74
184437	8
184438	349
184438	507
184438	341
184438	147
184439	57
184439	27
184440	44
184440	43
184440	40
184440	65
184440	80
184441	24
184441	216
184441	51
184441	71
184441	62
184441	212
184441	178
184441	76
184441	99
184442	37
184442	13
184442	142
184443	484
184443	139
184444	139
184444	152
184444	484
184445	139
184445	484
184446	50
184446	102
184446	58
184446	9
184447	40
184447	45
184448	212
184448	266
184448	130
184448	65
184448	41
184448	62
184449	95
184449	21
184450	306
184450	636
184451	119
184451	24
184451	9
184451	7
184451	27
184452	9
184452	24
184453	79
184453	139
184453	62
184454	57
184454	130
184455	139
184455	152
184455	58
184455	122
184455	484
184456	212
184456	82
184457	471
184457	58
184458	306
184458	356
184459	183
184459	44
184460	39
184460	36
184460	79
184460	27
184460	76
184461	393
184461	27
184462	204
184462	41
184463	62
184463	66
184464	99
184464	27
184464	355
184464	57
184464	233
184464	393
184465	152
184465	14
184466	233
184466	1
184467	242
184467	299
184467	27
184467	139
184467	66
184467	374
184467	72
184467	82
184468	1
184468	230
184468	97
184469	189
184469	620
184470	103
184470	82
184470	99
184470	66
184470	57
184471	153
184471	185
184472	57
184472	62
184472	105
184472	233
184472	43
184473	65
184473	27
184473	62
184473	57
184474	29
184474	477
184475	191
184475	229
184476	70
184476	27
184477	205
184477	141
184478	477
184478	652
184479	27
184479	57
184480	119
184480	80
184481	12
184481	187
184482	27
184482	220
184483	98
184483	175
184483	204
184483	139
184484	102
184484	57
184485	397
184485	393
184486	233
184486	62
184486	57
184487	233
184487	57
184488	498
184488	139
184488	189
184489	42
184489	29
184490	192
184490	99
184491	66
184491	27
184492	152
184492	117
184493	14
184493	180
184494	122
184494	106
184494	25
184494	142
184494	166
184495	480
184495	484
184495	24
184496	272
184496	23
184496	62
184496	57
184497	27
184497	48
184497	163
184498	173
184498	150
184499	216
184499	41
184499	203
184499	30
184499	204
184499	192
184499	170
184500	138
184500	163
184500	96
184500	233
184500	139
184500	189
184501	139
184501	66
184502	134
184502	139
184502	185
184503	69
184503	63
184504	63
184504	83
184504	69
184505	69
184505	68
184506	7
184506	173
184506	180
184506	43
184506	552
184506	151
184506	26
184506	27
184506	8
184506	371
184506	46
184506	75
184507	151
184507	7
184507	16
184508	401
184508	163
184509	242
184509	312
184510	8
184510	139
184511	248
184511	424
184512	27
184512	57
184513	36
184513	40
184513	79
184514	308
184514	62
184514	131
184514	404
184515	62
184515	27
184515	28
184516	67
184516	518
184517	185
184517	393
184517	27
184518	216
184518	139
184519	122
184519	233
184520	27
184520	51
184520	14
184520	99
184521	41
184521	126
184522	49
184522	192
184522	41
184522	95
184522	40
184522	30
184523	163
184523	519
184523	139
184524	65
184524	105
184525	27
184525	139
184526	71
184526	53
184526	189
184526	11
184526	96
184526	118
184526	18
184526	78
184526	55
184526	99
184526	97
184527	108
184527	190
184527	69
184527	197
184527	83
184528	74
184528	58
184529	483
184529	184
184529	355
184529	478
184529	171
184529	155
184529	57
184530	29
184530	477
184531	82
184531	27
184532	57
184532	82
184533	204
184533	41
184534	528
184534	134
184535	57
184535	401
184536	50
184536	195
184536	216
184536	105
184537	164
184537	342
184538	426
184538	577
184539	139
184539	122
184540	136
184540	564
184540	27
184541	617
184541	465
184542	567
184542	556
184542	566
184543	7
184543	149
184543	48
184544	163
184544	180
184544	97
184545	178
184545	40
184546	71
184546	62
184546	57
184546	65
184546	20
184546	82
184546	79
184546	73
184546	28
184546	40
184546	39
184546	66
184546	45
184546	99
184546	233
184546	27
184547	304
184547	124
184548	150
184548	53
184549	375
184549	155
184550	498
184550	369
184550	408
184551	155
184551	171
184551	483
184552	164
184552	87
184553	557
184553	201
184553	376
184553	21
184553	19
184553	45
184553	40
184553	117
184553	163
184553	48
184553	578
184553	601
184553	374
184553	229
184554	22
184554	185
184554	134
184555	58
184555	75
184556	574
184556	71
184557	62
184557	66
184558	475
184558	75
184558	134
184559	142
184559	106
184560	576
184560	483
184560	155
184561	131
184561	49
184561	27
184561	1
184561	152
184562	105
184562	139
184562	203
184563	355
184563	99
184563	242
184563	57
184564	97
184564	4
184565	139
184565	104
184566	152
184566	139
184566	122
184567	29
184567	66
184568	27
184568	139
184568	117
184568	193
184569	100
184569	242
184569	14
184570	53
184570	11
184570	24
184570	220
184571	119
184571	314
184572	517
184572	142
184573	145
184573	173
184573	16
184573	497
184574	138
184574	67
184574	142
184575	478
184575	171
184576	97
184576	139
184576	7
184577	497
184577	173
184578	28
184578	62
184578	397
184578	66
184578	457
184578	27
184578	65
184579	139
184579	484
184580	62
184580	139
184581	68
184581	649
184581	95
184581	398
184581	484
184581	366
184581	139
184582	131
184582	14
184582	216
184582	105
184582	99
184582	57
184583	105
184583	40
184584	8
184584	75
184584	139
184585	131
184585	27
184586	57
184586	142
184587	51
184587	425
184588	135
184588	553
184588	139
184588	7
184588	180
184588	598
184589	62
184589	57
184590	216
184590	233
184591	99
184591	525
184592	566
184592	45
184593	16
184593	483
184593	155
184593	516
184593	634
184593	55
184593	96
184594	23
184594	168
184595	315
184595	166
184595	25
184595	57
184595	14
184595	30
184595	150
184595	142
184595	173
184595	177
184595	17
184595	62
184596	62
184596	27
184596	100
184596	142
184596	35
184596	82
184596	187
184596	95
184596	50
184596	1
184596	165
184596	229
184596	106
184597	117
184597	86
184598	271
184598	269
184598	700
184599	150
184599	191
184599	95
184599	383
184599	366
184600	248
184600	256
184601	139
184601	484
184602	142
184602	191
184602	117
184603	374
184603	175
184604	155
184604	45
184604	40
184604	48
184604	253
184605	101
184605	27
184605	99
184605	51
184606	62
184606	66
184606	118
184606	57
184607	481
184607	574
184608	139
184608	630
184608	677
184608	437
184609	139
184609	180
184610	112
184610	99
184611	41
184611	88
184611	22
184611	180
184611	175
184611	459
184612	57
184612	143
184612	7
184612	156
184612	152
184612	180
184613	484
184613	139
184614	139
184614	142
184614	82
184614	155
184614	171
184614	99
184614	14
184614	233
184615	164
184615	139
184615	205
184616	164
184616	139
184616	189
184617	27
184617	43
184617	51
184618	66
184618	65
184618	62
184619	166
184619	229
184619	4
184619	156
184619	189
184619	164
184619	491
184619	356
184619	597
184619	102
184619	8
184619	67
184619	22
184619	144
184619	507
184620	57
184620	99
184621	76
184621	72
184622	142
184622	7
184623	14
184623	62
184623	65
184623	66
184624	57
184624	556
184625	483
184625	155
184625	171
184625	274
184625	63
184626	490
184626	186
184627	577
184627	426
184628	62
184628	75
184629	65
184629	62
184629	66
184630	23
184630	155
184630	7
184631	560
184631	534
184632	65
184632	28
184632	27
184632	62
184632	242
184632	76
184633	484
184633	361
184633	134
184633	528
184634	180
184634	142
184635	149
184635	138
184636	484
184636	172
184637	40
184637	48
184637	39
184637	36
184637	34
184637	523
184637	20
184637	223
184638	196
184638	66
184639	354
184639	53
184640	142
184640	69
184641	274
184641	139
184642	231
184642	487
184643	139
184643	80
184643	52
184643	12
184644	163
184644	27
184645	199
184645	150
184646	62
184646	8
184646	82
184646	99
184646	233
184647	71
184647	22
184647	9
184647	66
184647	311
184647	156
184647	183
184647	62
184647	166
184647	12
184647	95
184647	7
184648	135
184648	405
184648	134
184648	139
184648	177
184648	157
184648	25
184649	37
184649	82
184650	62
184650	7
184651	76
184651	72
184652	49
184652	65
184652	66
184652	62
184652	173
184652	508
184652	192
184652	28
184652	462
184652	27
184652	99
184653	108
184653	83
184653	69
184654	135
184654	142
184654	172
184654	137
184655	25
184655	189
184655	8
184655	164
184656	92
184656	66
184656	2
184656	65
184656	48
184656	14
184656	186
184656	99
184656	62
184656	179
184656	178
184656	23
184656	36
184656	134
184656	41
184656	82
184656	49
184656	177
184657	146
184657	520
184658	525
184658	390
184658	553
184659	306
184659	119
184660	142
184660	197
184661	592
184661	469
184661	473
184662	484
184662	18
184663	49
184663	27
184664	46
184664	30
184665	166
184665	491
184666	233
184666	308
184667	119
184667	149
184668	216
184668	1
184669	621
184669	155
184669	483
184669	576
184670	216
184670	19
184671	163
184671	117
184672	168
184672	22
184672	8
184673	139
184673	39
184674	139
184674	152
184675	250
184675	137
184675	118
184675	198
184676	7
184676	197
184677	72
184677	76
184677	62
184677	99
184677	71
184677	66
184677	49
184678	163
184678	139
184679	142
184679	245
184679	134
184679	24
184679	163
184679	168
184679	233
184679	62
184680	83
184680	69
184681	45
184681	27
184681	7
184682	139
184682	75
184683	74
184683	53
184684	65
184684	40
184684	155
184685	99
184685	62
184686	8
184686	17
184686	1
184687	3
184687	31
184687	110
184687	18
184687	199
184687	49
184687	150
184687	55
184687	129
184687	20
184687	52
184687	159
184687	203
184687	218
184687	25
184687	12
184687	119
184687	126
184687	141
184687	176
184687	200
184687	48
184687	26
184687	108
184687	53
184687	96
184687	197
184687	164
184687	128
184687	155
184687	68
184687	2
184687	17
184687	32
184687	19
184687	177
184687	6
184687	14
184687	30
184687	7
184687	74
184687	50
184687	102
184687	133
184687	37
184687	127
184687	105
184687	63
184687	11
184687	23
184687	38
184687	204
184687	120
184687	42
184687	64
184687	69
184687	201
184687	220
184687	22
184687	21
184687	125
184687	187
184687	45
184687	130
184687	41
184687	24
184687	113
184687	10
184687	131
184687	46
184687	194
184687	116
184687	181
184687	202
184688	99
184688	62
184688	125
184688	124
184688	66
184688	156
184688	82
184688	71
184688	27
184688	65
184688	242
184688	139
184688	57
184688	100
184689	139
184689	66
184689	76
184690	65
184690	62
184691	21
184691	216
184691	36
184691	39
184691	186
184691	34
184692	42
184692	628
184693	54
184693	63
184694	62
184694	57
184695	425
184695	22
184696	366
184696	139
184696	95
184696	465
184696	49
184697	195
184697	355
184697	64
184697	131
184697	272
184697	62
184698	82
184698	14
184698	49
184698	76
184699	484
184699	139
184700	57
184700	80
184700	7
184701	99
184701	163
184702	156
184702	41
184702	12
184703	21
184703	40
184703	39
184703	36
184704	27
184704	139
184705	131
184705	19
184706	273
184706	139
184707	79
184707	189
184708	463
184708	62
184709	588
184709	249
184710	51
184710	640
184710	65
184710	557
184710	62
184710	217
184710	556
184711	39
184711	27
184712	484
184712	139
184713	118
184713	27
184714	95
184714	165
184715	248
184715	424
184715	274
184716	393
184716	27
184717	202
184717	49
184718	175
184718	122
184718	14
184718	139
184719	117
184719	193
184720	155
184720	171
184721	57
184721	99
184722	57
184722	179
184722	526
184722	7
184722	139
184722	408
184722	525
184722	55
184722	469
184722	58
184722	336
184723	64
184723	99
184723	134
184723	50
184724	642
184724	477
184725	155
184725	27
184726	53
184726	139
184727	62
184727	99
184728	621
184728	483
184729	27
184729	28
184729	105
184730	16
184730	205
184731	233
184731	135
184731	168
184731	139
184731	23
184731	189
184732	593
184732	591
184733	171
184733	155
184734	57
184734	14
184735	99
184735	12
184735	79
184735	30
184736	99
184736	27
184736	57
184736	66
184737	168
184737	119
184738	168
184738	119
184739	161
184739	376
184739	142
184739	243
184740	8
184740	51
184741	57
184741	49
184742	471
184742	469
184742	27
184743	130
184743	66
184743	102
184744	66
184744	62
184745	30
184745	41
184745	42
184745	186
184745	80
184745	27
184746	27
184746	393
184746	41
184747	80
184747	636
184748	65
184748	27
184748	28
184748	62
184749	141
184749	343
184750	393
184750	374
184750	27
184751	49
184751	27
184752	65
184752	62
184753	187
184753	123
184754	178
184754	216
184755	159
184755	24
184756	95
184756	187
184756	62
184757	66
184757	62
184757	82
184757	27
184757	139
184757	99
184758	65
184758	66
184758	62
184759	62
184759	99
184759	57
184760	40
184760	88
184760	39
184760	163
184760	175
184760	41
184760	44
184760	49
184760	45
184761	216
184761	57
184762	574
184762	37
184763	71
184763	9
184763	173
184763	568
184763	205
184763	168
184763	670
184763	29
184764	62
184764	65
184765	171
184765	118
184766	27
184766	14
184767	163
184767	62
184768	28
184768	62
184769	476
184769	79
184770	139
184770	484
184770	393
184771	8
184771	180
184771	149
184771	142
184771	4
184771	7
184772	186
184772	139
184772	76
184773	90
184773	36
184773	135
184773	34
184773	10
184773	37
184773	88
184774	216
184774	49
184775	66
184775	27
184775	62
184776	65
184776	27
184776	62
184777	155
184777	483
184778	307
184778	215
184778	566
184778	620
184778	139
184778	380
184779	534
184779	45
184780	477
184780	119
184781	357
184781	306
184782	40
184782	88
184783	115
184783	523
184783	691
184783	402
184783	485
184784	142
184784	139
184785	12
184785	80
184786	248
184786	245
184786	197
184786	95
184786	424
184787	73
184787	62
184787	142
184788	628
184788	139
184789	57
184789	51
184789	425
184789	564
184789	187
184790	149
184790	138
184791	27
184791	28
184791	62
184791	212
184791	57
184792	35
184792	50
184793	118
184793	62
184794	553
184794	552
184795	29
184795	11
184796	80
184796	139
184797	45
184797	42
184798	35
184798	139
184798	99
184799	14
184799	62
184799	66
184800	39
184800	20
184800	34
184800	21
184801	168
184801	97
184802	142
184802	139
184803	66
184803	7
184804	82
184804	53
184805	151
184805	7
184805	22
184806	216
184806	258
184806	259
184806	32
184807	139
184807	229
184808	52
184808	168
184808	119
184809	45
184809	26
184809	66
184809	41
184809	99
184809	16
184809	61
184810	27
184810	139
184810	216
184810	39
184811	393
184811	62
184811	66
184812	163
184812	27
184813	30
184813	40
184814	457
184814	62
184814	65
184815	27
184815	62
184815	57
184815	65
184815	9
184816	37
184816	79
184816	41
184816	49
184817	66
184817	62
184817	20
184817	233
184817	65
184817	28
184817	40
184817	39
184817	242
184817	21
184817	103
184817	99
184817	34
184817	43
184818	62
184818	65
184819	164
184819	27
184819	66
184819	139
184819	274
184819	144
184820	65
184820	62
184820	14
184821	166
184821	507
184822	186
184822	216
184823	57
184823	51
184823	38
184824	163
184824	27
184824	57
184824	28
184824	43
184825	16
184825	197
184825	136
184825	156
184825	149
184826	516
184826	357
184827	26
184827	216
184828	139
184828	39
184828	152
184829	139
184829	11
184830	202
184830	49
184831	520
184831	7
184832	57
184832	102
184832	7
184833	635
184833	484
184833	139
184834	39
184834	62
184834	139
184834	57
184834	152
184834	70
184835	49
184835	27
184835	99
184835	41
184836	28
184836	27
184837	155
184837	63
184837	58
184837	153
184837	191
184837	189
184837	33
184837	66
184837	97
184837	16
184837	109
184837	37
184838	484
184838	139
184838	142
184838	517
184838	65
184839	99
184839	76
184840	216
184840	102
184841	57
184841	27
184842	139
184842	545
184842	19
184842	168
184842	131
184843	216
184843	178
184844	65
184844	27
184844	66
184844	508
184844	62
184845	302
184845	473
