SessionId	ItemId
185125	3
185125	53
185126	353
185126	188
185126	93
185127	228
185127	28
185128	4
185128	125
185128	13
185129	41
185129	8
185129	353
185129	207
185129	122
185130	25
185130	183
185130	299
185130	228
185130	216
185130	159
185131	251
185131	57
185132	26
185132	228
185132	45
185132	25
185132	18
185133	200
185133	149
185133	21
185133	18
185133	188
185134	62
185134	136
185134	228
185134	3
185134	12
185134	183
185134	361
185134	16
185134	133
185134	184
185134	38
185134	303
185134	18
185134	154
185134	2
185135	2
185135	385
185135	38
185135	12
185136	12
185136	2
185136	344
185137	59
185137	150
185137	20
185138	59
185138	175
185138	2
185139	3
185139	28
185140	135
185140	186
185141	68
185141	95
185141	64
185142	413
185142	385
185142	2
185143	7
185143	255
185144	110
185144	142
185145	12
185145	41
185145	247
185145	141
185145	2
185145	113
185145	5
185146	3
185146	12
185146	2
185147	25
185147	26
185148	23
185148	24
185148	195
185149	24
185149	23
185150	247
185150	2
185151	142
185151	436
185152	244
185152	170
185152	64
185152	271
185152	454
185152	99
185152	324
185152	319
185152	593
185153	57
185153	7
185154	46
185154	7
185155	106
185155	370
185155	232
185155	4
185156	3
185156	38
185157	46
185157	7
185158	140
185158	175
185158	38
185158	127
185158	2
185158	102
185158	639
185158	88
185158	30
185158	1
185158	33
185158	3
185158	194
185158	184
185158	12
185158	165
185158	28
185158	109
185159	141
185159	13
185159	125
185159	7
185159	132
185160	3
185160	53
185161	9
185161	140
185161	175
185162	18
185162	48
185162	3
185162	5
185162	12
185162	2
185162	1
185163	240
185163	34
185164	7
185164	81
185165	57
185165	7
185165	46
185166	38
185166	8
185167	33
185167	459
185168	550
185168	248
185169	18
185169	2
185170	125
185170	434
185171	58
185171	39
185172	21
185172	18
185173	265
185173	12
185173	94
185174	40
185174	39
185174	141
185174	594
185174	7
185175	308
185175	135
185176	245
185176	122
185176	175
185176	7
185176	440
185176	231
185176	46
185176	40
185176	41
185176	389
185176	8
185176	72
185177	122
185177	7
185178	113
185178	291
185179	101
185179	159
185179	127
185180	342
185180	112
185180	111
185181	94
185181	9
185182	12
185182	38
185182	344
185182	33
185182	48
185182	10
185182	35
185183	2
185183	5
185184	277
185184	57
185184	3
185185	21
185185	18
185185	25
185186	3
185186	108
185187	136
185187	216
185188	297
185188	651
185188	56
185188	38
185188	36
185188	125
185188	81
185188	7
185188	266
185189	4
185189	128
185190	53
185190	22
185190	228
185191	3
185191	57
185191	11
185192	144
185192	7
185192	47
185192	46
185192	145
185192	250
185193	12
185193	53
185193	2
185193	5
185194	202
185194	79
185195	169
185195	75
185195	57
185195	148
185195	21
185195	662
185196	7
185196	56
185196	110
185196	3
185197	3
185197	38
185198	16
185198	5
185199	2
185199	211
185199	33
185200	2
185200	5
185201	112
185201	111
185202	235
185202	7
185203	237
185203	128
185203	145
185204	3
185204	1
185205	153
185205	235
185206	140
185206	9
185206	195
185207	205
185207	1
185207	3
185208	53
185208	38
185208	141
185209	48
185209	154
185210	2
185210	28
185211	204
185211	391
185212	79
185212	202
185213	233
185213	17
185213	303
185213	57
185214	250
185214	185
185214	11
185214	303
185214	43
185214	311
185214	67
185214	7
185215	487
185215	238
185216	1
185216	35
185216	3
185217	20
185217	250
185217	14
185218	39
185218	141
185218	357
185218	7
185218	216
185218	133
185218	3
185218	16
185218	4
185219	169
185219	81
185220	4
185220	38
185220	3
185220	28
185221	34
185221	8
185221	303
185221	21
185221	82
185221	67
185221	135
185221	74
185222	7
185222	28
185222	3
185223	28
185223	38
185224	3
185224	108
185225	124
185225	123
185226	113
185226	141
185227	57
185227	140
185227	34
185227	197
185227	3
185227	10
185227	25
185227	18
185228	3
185228	108
185228	2
185228	5
185229	197
185229	11
185229	2
185230	3
185230	108
185231	3
185231	38
185232	57
185232	274
185232	266
185232	89
185232	235
185232	130
185232	152
185232	7
185233	3
185233	1
185234	66
185234	40
185234	7
185235	232
185235	4
185235	242
185236	74
185236	57
185237	34
185237	7
185238	284
185238	102
185239	56
185239	67
185240	153
185240	345
185241	116
185241	255
185242	2
185242	7
185242	28
185242	60
185242	127
185242	12
185242	11
185242	56
185242	33
185242	8
185242	303
185242	61
185242	57
185242	43
185242	5
185242	169
185242	269
185242	3
185243	28
185243	38
185244	40
185244	7
185245	38
185245	391
185246	94
185246	95
185246	61
185247	112
185247	111
185248	212
185248	80
185249	183
185249	159
185250	18
185250	12
185251	3
185251	7
185252	5
185252	2
185252	12
185253	108
185253	104
185253	3
185254	38
185254	12
185254	183
185254	207
185254	80
185254	322
185254	61
185254	361
185254	39
185255	5
185255	12
185255	2
185256	3
185256	16
185257	2
185257	3
185257	5
185258	404
185258	32
185259	34
185259	207
185260	75
185260	140
185261	235
185261	13
185261	120
185261	125
185261	18
185262	263
185262	345
185263	16
185263	12
185263	4
185263	374
185264	2
185264	28
185265	5
185265	249
185265	7
185265	46
185265	8
185265	207
185266	40
185266	257
185266	370
185266	106
185266	232
185266	7
185267	57
185267	59
185268	441
185268	7
185268	111
185268	74
185268	65
185268	239
185268	84
185269	102
185269	38
185270	297
185270	7
185271	45
185271	460
185272	25
185272	18
185273	453
185273	8
185273	43
185273	42
185274	126
185274	159
185275	38
185275	28
185276	65
185276	74
185276	43
185276	67
185276	8
185276	235
185276	420
185276	68
185276	47
185276	111
185277	28
185277	95
185278	124
185278	123
185279	91
185279	46
185280	141
185280	18
185280	128
185280	132
185280	39
185281	210
185281	207
185281	344
185282	38
185282	218
185283	38
185283	321
185284	361
185284	188
185285	29
185285	28
185285	8
185286	154
185286	109
185286	128
185286	3
185286	187
185286	197
185286	183
185287	33
185287	57
185288	55
185288	53
185288	202
185289	21
185289	122
185290	53
185290	3
185291	280
185291	179
185292	5
185292	2
185293	146
185293	30
185293	29
185294	140
185294	254
185294	175
185295	3
185295	141
185295	8
185295	72
185296	281
185296	25
185297	5
185297	2
185298	19
185298	7
185299	8
185299	74
185299	2
185299	142
185300	281
185300	141
185300	3
185300	7
185301	25
185301	45
185301	26
185302	41
185302	5
185302	12
185302	2
185302	16
185302	8
185302	46
185303	56
185303	64
185304	25
185304	19
185304	18
185304	165
185305	319
185305	295
185306	11
185306	7
185306	59
185307	224
185307	113
185307	28
185308	135
185308	8
185308	7
185309	228
185309	110
185310	252
185310	7
185311	25
185311	18
185312	86
185312	7
185313	146
185313	492
185314	38
185314	2
185314	5
185315	2
185315	33
185315	145
185316	7
185316	237
185316	40
185317	7
185317	61
185318	7
185318	202
185319	37
185319	216
185320	18
185320	108
185320	3
185320	399
185321	25
185321	133
185321	125
185322	1
185322	109
185323	56
185323	3
185323	403
185324	12
185324	33
185325	10
185325	154
185325	20
185326	56
185326	21
185327	303
185327	672
185327	57
185327	559
185327	59
185327	17
185327	89
185327	266
185327	81
185328	62
185328	248
185329	25
185329	3
185329	207
185329	144
185329	53
185330	28
185330	36
185331	225
185331	260
185331	5
185331	2
185331	232
185331	4
185331	210
185332	159
185332	126
185333	482
185333	435
185334	38
185334	125
185334	7
185334	202
185334	33
185334	11
185334	210
185335	16
185335	2
185335	12
185335	38
185335	154
185336	65
185336	175
185336	141
185336	3
185336	13
185337	1
185337	3
185337	325
185337	30
185337	29
185338	21
185338	75
185338	183
185338	53
185339	102
185339	221
185339	211
185339	33
185339	201
185339	28
185340	493
185340	542
185341	3
185341	28
185342	7
185342	3
185342	74
185342	47
185342	172
185342	46
185343	28
185343	99
185343	145
185344	179
185344	25
185344	94
185345	81
185345	538
185345	284
185345	55
185345	7
185345	266
185345	43
185346	56
185346	4
185347	404
185347	2
185347	355
185347	205
185347	18
185347	119
185347	120
185347	126
185347	159
185347	3
185347	33
185348	25
185348	19
185348	297
185348	482
185348	108
185348	3
185348	2
185348	38
185349	11
185349	8
185350	185
185350	57
185351	148
185351	57
185352	542
185352	493
185353	33
185353	2
185353	38
185354	144
185354	7
185355	1
185355	207
185355	361
185355	3
185355	216
185356	205
185356	355
185356	2
185357	40
185357	7
185357	158
185358	202
185358	132
185359	28
185359	26
185359	275
185359	45
185359	17
185360	266
185360	250
185360	240
185361	141
185361	4
185361	216
185361	3
185362	5
185362	2
185362	165
185363	170
185363	72
185363	50
185363	46
185364	38
185364	290
185365	130
185365	155
185366	32
185366	346
185367	119
185367	3
185367	120
185368	27
185368	2
185369	1
185369	3
185370	34
185370	8
185371	183
185371	37
185371	110
185372	29
185372	107
185372	12
185372	33
185372	30
185373	194
185373	28
185373	33
185373	5
185373	200
185373	57
185373	2
185373	3
185373	48
185374	30
185374	29
185375	71
185375	78
185376	2
185376	38
185377	79
185377	202
185378	18
185378	5
185378	165
185378	2
185378	25
185379	3
185379	2
185379	1
185380	361
185380	185
185380	94
185380	8
185380	122
185380	50
185381	7
185381	34
185382	38
185382	3
185383	28
185383	33
185384	2
185384	1
185384	3
185385	248
185385	187
185386	34
185386	7
185387	228
185387	559
185387	159
185387	393
185388	112
185388	111
185389	74
185389	250
185389	236
185389	366
185389	239
185389	46
185390	48
185390	109
185390	7
185390	3
185390	12
185391	65
185391	179
185392	128
185392	159
185393	1
185393	28
185393	36
185394	12
185394	33
185394	2
185395	20
185395	14
185396	1
185396	5
185396	2
185396	38
185397	30
185397	3
185397	53
185398	239
185398	8
185398	74
185398	41
185398	60
185398	7
185399	46
185399	21
185399	53
185399	194
185399	3
185400	3
185400	34
185401	57
185401	218
185401	233
185402	437
185402	224
185403	236
185403	65
185403	26
185403	95
185404	493
185404	542
185404	40
185404	38
185405	45
185405	25
185405	326
185405	188
185405	110
185405	200
185405	37
185405	113
185405	125
185405	18
185406	146
185406	144
185407	254
185407	2
185407	38
185407	175
185407	230
185407	33
185407	153
185407	12
185407	413
185408	60
185408	94
185408	192
185408	135
185408	150
185408	359
185409	45
185409	3
185409	18
185409	25
185410	154
185410	358
185410	145
185410	81
185411	185
185411	207
185411	391
185411	231
185411	41
185411	307
185412	255
185412	368
185413	172
185413	303
185413	211
185414	6
185414	445
185414	610
185414	538
185415	46
185415	403
185415	94
185415	235
185415	40
185415	7
185415	636
185415	402
185415	139
185416	10
185416	12
185417	28
185417	3
185417	1
185417	355
185417	39
185418	4
185418	94
185418	11
185418	207
185418	167
185419	102
185419	183
185420	159
185420	228
185421	111
185421	112
185422	62
185422	275
185422	153
185422	7
185423	153
185423	147
185424	12
185424	4
185425	18
185425	3
185425	26
185425	120
185425	25
185426	179
185426	250
185426	223
185426	8
185427	155
185427	81
185428	32
185428	23
185428	24
185429	125
185429	141
185430	169
185430	367
185431	113
185431	141
185432	46
185432	11
185432	140
185432	57
185432	252
185433	18
185433	413
185434	59
185434	135
185435	250
185435	217
185435	74
185435	43
185436	111
185436	112
185437	46
185437	153
185438	124
185438	123
185438	218
185439	38
185439	257
185440	8
185440	153
185440	139
185440	38
185441	2
185441	12
185441	320
185441	1
185441	38
185442	216
185442	33
185442	382
185442	2
185442	201
185442	12
185442	376
185443	153
185443	38
185443	7
185443	302
185443	31
185444	3
185444	259
185444	28
185444	119
185444	120
185444	40
185445	12
185445	2
185446	20
185446	144
185447	8
185447	3
185448	259
185448	34
185448	38
185449	81
185449	204
185449	56
185449	57
185450	57
185450	123
185451	47
185451	46
185452	2
185452	28
185453	250
185453	216
185453	7
185454	223
185454	278
185454	252
185454	167
185454	222
185455	48
185455	154
185456	113
185456	25
185456	4
185457	67
185457	65
185458	2
185458	12
185459	57
185459	9
185460	140
185460	153
185461	111
185461	65
185462	18
185462	141
185462	113
185463	38
185463	4
185463	46
185464	314
185464	3
185464	19
185465	2
185465	5
185466	25
185466	26
185466	126
185467	56
185467	7
185468	33
185468	2
185468	3
185468	5
185469	345
185469	7
185470	38
185470	18
185471	1
185471	2
185471	3
185472	33
185472	28
185473	59
185473	102
185474	250
185474	152
185474	57
185474	89
185475	4
185475	47
185475	133
185476	111
185476	112
185477	154
185477	28
185477	33
185477	102
185477	46
185477	216
185478	207
185478	167
185479	281
185479	162
185479	53
185479	128
185479	196
185480	389
185480	216
185481	350
185481	18
185481	12
185481	2
185481	5
185482	356
185482	273
185482	216
185483	378
185483	142
185484	18
185484	45
185484	154
185485	629
185485	277
185486	128
185486	141
185487	7
185487	28
185488	33
185488	10
185489	557
185489	7
185489	57
185490	2
185490	33
185490	242
185491	47
185491	7
185491	38
185492	385
185492	63
185492	4
185492	28
185492	57
185492	356
185492	40
185492	413
185492	162
185492	7
185492	36
185492	34
185492	453
185492	216
185493	2
185493	5
185494	3
185494	224
185495	4
185495	179
185495	7
185495	180
185496	493
185496	19
185497	83
185497	28
185498	10
185498	225
185498	5
185498	38
185498	48
185498	12
185498	2
185499	12
185499	2
185499	3
185499	48
185500	361
185500	3
185501	33
185501	376
185501	5
185501	2
185502	2
185502	33
185502	12
185502	5
185503	148
185503	9
185504	227
185504	9
185505	542
185505	39
185505	132
185506	404
185506	351
185507	7
185507	57
185507	38
185508	303
185508	116
185509	9
185509	200
185509	194
185509	125
185509	373
185509	361
185509	22
185509	183
185509	8
185509	26
185509	241
185509	21
185509	326
185510	28
185510	5
185510	216
185511	74
185511	204
185511	122
185512	139
185512	11
185512	209
185513	8
185513	38
185513	62
185513	269
185513	155
185513	130
185513	59
185514	3
185514	108
185515	18
185515	21
185515	275
185515	154
185516	7
185516	120
185517	2
185517	28
185517	140
185517	33
185517	527
185518	24
185518	23
185519	281
185519	34
185520	159
185520	126
185521	207
185521	138
185521	140
185521	9
185521	7
185522	250
185522	235
185522	43
185522	122
185523	345
185523	153
185523	313
185523	485
185523	50
185523	374
185524	28
185524	2
185524	3
185524	5
185525	202
185525	3
185526	57
185526	34
185526	94
185526	295
185526	7
185526	252
185527	74
185527	59
185527	250
185527	8
185528	154
185528	460
185529	378
185529	142
185529	37
185530	59
185530	146
185530	23
185530	240
185530	41
185531	81
185531	154
185531	7
185531	59
185531	89
185532	153
185532	216
185532	2
185532	38
185532	1
185532	3
185532	28
185533	84
185533	3
185534	7
185534	40
185534	72
185534	46
185535	67
185535	84
185536	1
185536	2
185536	5
185536	141
185536	33
185536	28
185536	29
185536	3
185537	85
185537	2
185537	18
185538	9
185538	255
185538	150
185539	38
185539	2
185539	12
185539	28
185539	33
185539	211
185539	376
185540	38
185540	154
185540	12
185540	120
185541	12
185541	5
185541	2
185542	57
185542	7
185542	46
185543	113
185543	95
185543	141
185543	133
185543	273
185543	529
185544	28
185544	30
185545	25
185545	18
185546	53
185546	7
185547	34
185547	7
185548	38
185548	10
185548	470
185548	344
185548	102
185548	225
185549	274
185549	60
185549	179
185550	57
185550	60
185550	274
185550	34
185551	251
185551	21
185552	2
185552	5
185552	3
185553	140
185553	59
185554	113
185554	141
185555	12
185555	28
185555	208
185555	274
185556	15
185556	275
185556	46
185556	167
185556	8
185556	7
185557	126
185557	159
185558	2
185558	12
185558	33
185558	5
185558	3
185558	1
185558	28
185559	12
185559	25
185559	154
185559	48
185560	2
185560	46
185560	5
185561	33
185561	154
185561	231
185561	38
185561	43
185562	265
185562	44
185562	59
185563	66
185563	74
185564	2
185564	560
185565	141
185565	113
185566	108
185566	3
185567	5
185567	81
185567	2
185567	56
185567	33
185567	38
185567	110
185567	144
185567	31
185568	4
185568	7
185569	125
185569	136
185570	25
185570	141
185571	459
185571	236
185571	200
185571	3
185571	12
185571	39
185571	1
185571	2
185571	5
185571	33
185571	165
185571	113
185571	288
185572	332
185572	38
185572	232
185572	33
185572	2
185572	16
185572	47
185573	183
185573	165
185574	18
185574	200
185575	493
185575	108
185576	18
185576	165
185576	19
185576	188
185576	149
185577	113
185577	39
185577	2
185578	344
185578	455
185579	21
185579	26
185579	18
185580	274
185580	74
185581	80
185581	59
185582	22
185582	136
185583	252
185583	290
185584	38
185584	12
185585	102
185585	247
185585	3
185586	34
185586	9
185586	158
185586	122
185586	312
185587	110
185587	136
185587	38
185587	79
185588	250
185588	64
185588	308
185589	427
185589	43
185589	12
185589	46
185589	309
185589	92
185589	185
185589	41
185589	7
185589	8
185589	49
185589	86
185590	53
185590	25
185590	7
185590	145
185591	240
185591	110
185592	326
185592	239
185592	62
185592	31
185592	59
185593	144
185593	7
185593	219
185593	9
185594	33
185594	12
185594	165
185594	2
185595	109
185595	211
185596	23
185596	24
185597	33
185597	3
185597	7
185598	5
185598	2
185599	5
185599	3
185599	2
185600	7
185600	57
185601	119
185601	150
185602	204
185602	34
185603	7
185603	240
185604	3
185604	2
185604	5
185604	200
185604	18
185605	74
185605	57
185605	269
185605	123
185606	11
185606	24
185607	2
185607	18
185608	47
185608	21
185608	99
185609	2
185609	3
185609	38
185610	57
185610	218
185611	5
185611	2
185611	3
185611	18
185611	38
185612	492
185612	538
185613	3
185613	141
185613	2
185613	28
185613	11
185613	102
185613	136
185613	7
185614	102
185614	10
185615	3
185615	108
185616	2
185616	12
185617	231
185617	7
185618	126
185618	3
185618	146
185618	22
185619	577
185619	571
185619	391
185619	218
185620	33
185620	28
185621	74
185621	8
185622	46
185622	7
185623	94
185623	43
185624	3
185624	2
185624	5
185625	207
185625	11
185625	208
185626	48
185626	284
185626	154
185627	102
185627	211
185628	241
185628	113
185629	296
185629	229
185629	175
185630	12
185630	3
185630	5
185630	2
185631	1
185631	2
185631	3
185631	5
185632	237
185632	318
185633	389
185633	57
185633	231
185633	554
185633	8
185634	3
185634	7
185635	45
185635	154
185635	255
185636	202
185636	512
185636	181
185636	336
185636	309
185637	47
185637	200
185638	33
185638	476
185639	2
185639	5
185640	28
185640	33
185641	143
185641	43
185641	89
185641	81
185641	266
185642	64
185642	21
185643	141
185643	113
185644	216
185644	113
185644	356
185645	113
185645	196
185645	65
185646	94
185646	57
185646	207
185646	218
185646	130
185647	21
185647	39
185648	360
185648	10
185649	3
185649	2
185649	40
185649	4
185650	2
185650	3
185650	28
185650	4
185650	1
185651	194
185651	28
185651	3
185651	53
185652	225
185652	174
185652	5
185653	11
185653	16
185654	28
185654	391
185654	159
185654	204
185654	8
185654	142
185654	120
185654	122
185655	18
185655	228
185655	12
185656	219
185656	58
185657	369
185657	65
185657	111
185658	57
185658	11
185659	39
185659	4
185659	11
185659	79
185659	216
185660	3
185660	48
185660	165
185660	360
185660	108
185661	7
185661	53
185661	33
185661	3
185661	108
185661	259
185661	12
185661	273
185662	139
185662	135
185662	208
185662	140
185662	127
185662	61
185662	59
185662	65
185662	7
185662	185
185662	56
185662	41
185662	31
185662	8
185663	108
185663	7
185663	94
185663	95
185663	273
185663	3
185664	38
185664	28
185664	2
185664	194
185664	3
185665	375
185665	18
185665	26
185665	25
185666	126
185666	64
185667	1
185667	2
185667	3
185668	110
185668	2
185669	28
185669	83
185669	18
185669	3
185669	2
185670	202
185670	56
185670	3
185670	28
185670	11
185670	57
185670	9
185671	28
185671	83
185672	7
185672	207
185673	59
185673	393
185673	399
185673	436
185673	18
185673	21
185673	75
185673	9
185673	142
185673	165
185673	353
185673	600
185674	7
185674	359
185675	4
185675	232
185676	113
185676	128
185677	221
185677	430
185678	2
185678	102
185678	3
185679	40
185679	7
185680	355
185680	48
185680	357
185681	248
185681	592
185682	65
185682	43
185682	57
185683	3
185683	7
185684	112
185684	485
185684	111
185685	278
185685	252
185685	223
185686	60
185686	208
185686	217
185687	7
185687	57
185688	128
185688	159
185689	38
185689	135
185689	59
185690	202
185690	53
185690	251
185690	113
185691	126
185691	136
185692	89
185692	7
185693	28
185693	18
185693	141
185694	18
185694	25
185695	57
185695	65
185695	111
185696	10
185696	38
185697	12
185697	5
185698	25
185698	26
185698	357
185698	83
185698	28
185698	3
185699	433
185699	393
185700	438
185700	8
185701	7
185701	40
185702	418
185702	1
185703	2
185703	28
185703	34
185704	8
185704	59
185705	141
185705	133
185706	81
185706	7
185707	179
185707	180
185707	392
185707	226
185708	3
185708	108
185709	108
185709	3
185710	2
185710	38
185710	12
185711	38
185711	311
185712	224
185712	102
185712	149
185712	53
185712	45
185712	334
185712	6
185712	3
185713	38
185713	344
185714	152
185714	89
185714	57
185714	58
185714	218
185714	454
185715	201
185715	2
185715	29
185716	30
185716	5
185716	48
185716	3
185716	29
185716	1
185716	2
185717	8
185717	95
185717	57
185718	361
185718	284
185718	2
185718	16
185719	121
185719	40
185720	2
185720	5
185721	3
185721	53
185722	249
185722	155
185722	239
185722	7
185723	3
185723	1
185724	179
185724	3
185725	78
185725	71
185726	14
185726	20
185727	218
185727	57
185728	209
185728	135
185728	180
185728	607
185728	8
185728	167
185728	540
185728	179
185728	274
185728	110
185728	9
185728	34
185728	339
185728	130
185728	604
185728	59
185729	12
185729	2
185729	38
185730	312
185730	67
185731	3
185731	38
185732	4
185732	38
185732	2
185733	3
185733	162
185734	81
185734	248
185734	430
185734	476
185734	62
185734	158
185734	210
185735	60
185735	125
185736	19
185736	38
185736	213
185736	1
185736	108
185736	2
185736	5
185736	3
185736	9
185736	418
185737	204
185737	250
185737	75
185737	149
185737	9
185738	2
185738	153
185739	103
185739	231
185740	74
185740	102
185741	577
185741	245
185741	41
185742	94
185742	153
185743	2
185743	376
185743	478
185743	3
185744	46
185744	8
185744	7
185745	141
185745	21
185746	359
185746	7
185747	16
185747	38
185748	18
185748	113
185749	21
185749	39
185749	202
185750	3
185750	74
185750	38
185750	12
185750	2
185750	1
185750	236
185751	41
185751	34
185751	8
185751	38
185751	207
185752	345
185752	153
185752	547
185752	35
185752	430
185752	443
185753	102
185753	3
185753	7
185754	3
185754	36
185754	232
185754	7
185754	4
185754	28
185754	108
185755	149
185755	83
185755	216
185755	102
185755	120
185755	110
185755	22
185755	228
185755	33
185756	119
185756	26
185757	108
185757	36
185757	3
185758	24
185758	23
185759	12
185759	2
185759	5
185760	46
185760	7
185761	24
185761	57
185761	23
185761	11
185761	32
185762	2
185762	5
185762	205
185763	46
185763	323
185764	183
185764	155
185764	81
185764	326
185765	140
185765	269
185766	277
185766	240
185767	2
185767	62
185767	36
185767	30
185767	29
185768	291
185768	4
185769	81
185769	125
185769	275
185770	57
185770	140
185770	240
185770	269
185770	130
185770	59
185771	12
185771	1
185771	3
185771	154
185772	235
185772	8
185773	126
185773	159
185774	122
185774	121
185775	81
185775	154
185776	8
185776	12
185776	5
185776	38
185776	2
185776	1
185776	3
185777	95
185777	328
185777	64
185778	28
185778	3
185778	2
185778	33
185779	111
185779	112
185779	2
185780	8
185780	74
185781	102
185781	204
185781	155
185782	586
185782	436
185782	303
185782	53
185782	284
185782	523
185782	7
185782	155
185782	473
185782	8
185782	275
185783	55
185783	218
185784	46
185784	200
185784	183
185784	109
185784	94
185785	3
185785	104
185785	4
185785	108
185786	120
185786	2
185787	2
185787	3
185788	29
185788	2
185788	28
185788	141
185788	7
185788	16
185788	104
185788	478
185788	242
185788	4
185788	216
185789	130
185789	38
185790	25
185790	33
185790	7
185790	12
185791	19
185791	39
185792	107
185792	29
185793	111
185793	112
185793	227
185794	383
185794	2
185794	430
185794	62
185794	7
185794	144
185795	12
185795	5
185795	34
185796	18
185796	33
185797	277
185797	33
185797	72
185798	7
185798	46
185799	2
185799	38
185800	12
185800	216
185801	2
185801	1
185802	38
185802	225
185802	12
185802	127
185802	330
185803	142
185803	144
185804	59
185804	140
185805	57
185805	265
185806	48
185806	12
185807	179
185807	574
185807	180
185808	111
185808	7
185808	311
185808	112
185809	347
185809	507
185810	303
185810	8
185811	154
185811	38
185811	1
185811	225
185812	34
185812	111
185813	428
185813	187
185813	248
185814	153
185814	57
185814	61
185815	252
185815	43
185816	12
185816	119
185816	1
185817	183
185817	7
185817	13
185817	251
185817	39
185817	189
185817	250
185817	125
185818	369
185818	475
185818	40
185818	19
185819	85
185819	611
185819	65
185819	111
185820	122
185820	40
185820	47
185820	7
185820	34
185820	231
185820	8
185820	46
185821	102
185821	3
185822	308
185822	140
185823	53
185823	21
185824	102
185824	3
185824	67
185824	57
185824	218
185825	5
185825	2
185826	28
185826	3
185827	28
185827	153
185828	18
185828	21
185829	124
185829	123
185830	59
185830	142
185831	12
185831	5
185832	207
185832	422
185833	7
185833	59
185834	12
185834	58
185835	12
185835	2
185835	5
185835	28
185836	158
185836	8
185837	102
185837	3
185837	25
185837	2
185838	38
185838	2
185838	10
185838	7
185838	5
185838	3
185838	12
185839	231
185839	277
185839	40
185839	2
185839	34
185839	236
185839	7
185839	46
185840	7
185840	21
185841	141
185841	53
185841	38
185841	3
185842	149
185842	164
185843	10
185843	216
185844	160
185844	161
185845	57
185845	9
185846	61
185846	74
185847	57
185847	62
185848	482
185848	249
185848	207
185848	365
185848	422
185848	160
185849	81
185849	4
185849	264
185849	232
185850	75
185850	21
185850	285
185850	149
185851	3
185851	376
185851	440
185851	2
185852	11
185852	185
185853	2
185853	7
185853	1
185853	4
185853	232
185853	3
185854	183
185854	184
185854	376
185854	33
185855	12
185855	2
185856	74
185856	33
185856	101
185856	353
185856	65
185857	75
185857	21
185858	3
185858	2
185859	8
185859	41
185860	445
185860	59
185861	62
185861	41
185862	359
185862	237
185862	34
185863	2
185863	33
185864	91
185864	53
185864	26
185864	25
185865	77
185865	384
185866	94
185866	252
185866	57
185866	4
185866	202
185866	56
185867	13
185867	11
185867	125
185867	38
185867	128
185868	68
185868	95
185868	217
185869	165
185869	113
185869	25
185869	81
185870	46
185870	185
185870	94
185870	142
185871	125
185871	4
185872	351
185872	156
185872	216
185872	273
185872	277
185873	38
185873	31
185873	59
185873	57
185873	269
185874	163
185874	411
185875	1
185875	197
185875	2
185876	28
185876	109
185876	38
185877	25
185877	21
185877	12
185877	128
185877	141
185877	18
185877	200
185877	3
185877	125
185877	194
185878	65
185878	67
185878	68
185879	311
185879	46
185880	137
185880	159
185881	53
185881	63
185882	1
185882	3
185882	2
185883	141
185883	2
185884	38
185884	5
185884	2
185885	25
185885	26
185885	12
185886	358
185886	102
185886	3
185886	57
185887	180
185887	179
185888	294
185888	424
185888	371
185888	96
185889	7
185889	47
185889	46
185890	1
185890	3
185891	2
185891	165
185892	3
185892	211
185893	39
185893	224
185893	141
185893	113
185894	81
185894	7
185894	155
185895	8
185895	6
185895	3
185895	279
185895	57
185896	12
185896	2
185896	33
185897	7
185897	40
185898	207
185898	252
185898	250
185898	9
185898	266
185898	239
185898	57
185898	8
185898	135
185898	122
185898	60
185899	9
185899	154
185899	3
185900	25
185900	122
185901	2
185901	376
185901	29
185901	5
185901	3
185902	57
185902	3
185902	121
185902	165
185902	257
185902	265
185902	247
185902	8
185902	277
185902	122
185902	90
185903	361
185903	183
185903	128
185904	218
185904	121
185905	144
185905	208
185905	159
185905	153
185906	29
185906	37
185906	1
185906	120
185906	104
185906	2
185906	30
185906	5
185906	21
185906	38
185906	141
185906	367
185906	326
185907	2
185907	12
185908	386
185908	35
185908	33
185908	3
185908	194
185908	38
185908	28
185909	315
185909	550
185910	171
185910	38
185911	247
185911	246
185912	80
185912	110
185912	82
185912	62
185913	4
185913	18
185913	12
185913	361
185914	2
185914	38
185914	12
185915	81
185915	207
185915	8
185915	9
185916	9
185916	150
185916	179
185917	18
185917	110
185918	496
185918	316
185919	600
185919	33
185920	46
185920	62
185920	7
185920	40
185921	141
185921	28
185922	175
185922	38
185923	265
185923	140
185923	7
185924	184
185924	39
185924	132
185924	141
185924	12
185924	133
185924	53
185924	232
185924	3
185924	4
185924	2
185924	5
185925	135
185925	7
185925	56
185926	154
185926	48
185926	12
185926	2
185927	242
185927	25
185927	141
185927	38
185927	4
185927	128
185927	16
185927	18
185927	53
185927	113
185928	7
185928	40
185929	255
185929	179
185929	180
185930	111
185930	112
185931	222
185931	252
185931	178
185931	266
185931	223
185931	278
185932	276
185932	215
185932	237
185932	299
185932	183
185932	506
185932	128
185933	3
185933	53
185934	7
185934	187
185934	155
185934	47
185934	40
185934	235
185934	230
185934	402
185934	327
185935	57
185935	123
185936	188
185936	126
185936	255
185936	21
185936	39
185937	24
185937	210
185938	402
185938	155
185938	146
185938	88
185938	130
185938	169
185939	46
185939	141
185939	7
185939	19
185939	374
185940	136
185940	61
185940	82
185940	303
