SessionId	ItemId
5306	100
5306	172
5306	14
5307	39
5307	71
5308	195
5308	80
5308	47
5308	51
5308	131
5308	43
5308	457
5308	41
5308	212
5308	397
5308	62
5308	467
5308	155
5308	14
5308	192
5308	49
5308	28
5308	66
5308	404
5308	30
5308	186
5308	363
5308	501
5308	27
5308	187
5308	216
5309	43
5309	12
5309	44
5309	42
5309	79
5309	19
5309	45
5310	135
5310	139
5310	57
5310	24
5310	96
5310	480
5310	471
5310	9
5310	7
5311	119
5311	4
5311	96
5311	63
5312	80
5312	57
5312	52
5312	139
5312	105
5313	63
5313	24
5314	27
5314	62
5314	65
5315	27
5315	80
5315	19
5316	469
5316	473
5316	566
5316	581
5316	643
5316	468
5316	142
5316	479
5317	180
5317	29
5318	139
5318	49
5318	645
5319	336
5319	471
5319	473
5319	343
5320	267
5320	186
5321	83
5321	69
5321	108
5322	155
5322	483
5323	27
5323	99
5324	49
5324	192
5324	216
5325	42
5325	66
5325	189
5325	99
5326	171
5326	483
5326	621
5326	62
5327	49
5327	216
5328	24
5328	9
5328	173
5328	139
5328	28
5328	14
5328	27
5328	62
5328	142
5328	82
5328	72
5328	66
5328	101
5328	177
5328	134
5328	76
5328	65
5329	45
5329	43
5329	41
5329	39
5329	556
5329	79
5329	40
5329	258
5329	44
5329	51
5330	62
5330	65
5331	57
5331	134
5331	8
5332	40
5332	27
5333	62
5333	65
5334	105
5334	220
5335	197
5335	199
5335	9
5336	99
5336	355
5337	163
5337	7
5338	27
5338	62
5339	477
5339	99
5340	62
5340	27
5340	43
5340	99
5340	105
5341	95
5341	134
5342	82
5342	242
5343	484
5343	139
5344	80
5344	42
5344	9
5345	310
5345	236
5346	233
5346	9
5346	65
5346	99
5346	400
5346	19
5346	66
5346	39
5346	82
5346	142
5346	51
5346	57
5346	62
5347	127
5347	131
5348	122
5348	27
5348	71
5349	556
5349	216
5350	27
5350	99
5350	7
5350	62
5350	35
5350	28
5350	195
5351	163
5351	69
5351	31
5352	25
5352	96
5353	12
5353	62
5354	82
5354	57
5355	13
5355	37
5355	110
5355	64
5356	76
5356	27
5356	72
5356	180
5356	28
5357	58
5357	152
5357	12
5358	65
5358	66
5358	62
5359	27
5359	28
5359	139
5359	393
5359	62
5359	80
5360	220
5360	48
5360	66
5360	106
5360	99
5360	92
5360	130
5360	179
5360	102
5360	62
5360	142
5360	14
5360	47
5360	150
5360	163
5360	194
5360	134
5360	82
5361	473
5361	471
5362	99
5362	71
5362	65
5362	12
5362	50
5362	233
5362	14
5362	66
5362	62
5362	192
5362	30
5362	27
5362	51
5362	57
5362	49
5362	272
5362	103
5363	212
5363	139
5363	266
5363	62
5363	66
5363	99
5364	558
5364	560
5365	48
5365	108
5366	267
5366	186
5367	193
5367	117
5368	178
5368	49
5368	192
5368	99
5368	211
5368	14
5369	139
5369	62
5370	142
5370	178
5370	70
5370	466
5370	130
5370	49
5370	41
5370	552
5371	27
5371	62
5372	165
5372	118
5372	50
5372	7
5372	62
5372	22
5372	8
5373	233
5373	482
5373	27
5373	66
5373	102
5373	28
5374	14
5374	62
5374	49
5374	66
5374	71
5375	21
5375	39
5375	27
5376	136
5376	150
5376	480
5376	138
5376	340
5376	163
5376	8
5376	217
5376	199
5376	7
5376	189
5376	483
5376	511
5376	159
5376	164
5376	16
5376	4
5376	123
5376	149
5376	106
5376	425
5376	12
5376	180
5376	560
5376	97
5376	51
5376	229
5376	611
5376	568
5376	23
5377	7
5377	517
5378	155
5378	171
5379	74
5379	204
5379	134
5379	359
5379	122
5379	166
5379	234
5380	49
5380	66
5380	96
5381	199
5381	139
5382	315
5382	288
5382	233
5383	245
5383	155
5383	197
5383	427
5384	65
5384	82
5384	62
5385	484
5385	139
5386	62
5386	22
5387	14
5387	105
5388	137
5388	42
5389	57
5389	90
5389	37
5389	123
5389	9
5389	248
5389	53
5390	62
5390	66
5391	139
5391	7
5391	349
5391	484
5391	640
5391	147
5391	4
5391	480
5392	101
5392	28
5392	65
5392	156
5392	99
5392	62
5392	27
5392	82
5392	76
5393	48
5393	92
5394	34
5394	36
5394	40
5395	14
5395	82
5395	49
5395	233
5395	66
5395	62
5395	35
5396	7
5396	151
5397	115
5397	12
5397	122
5397	139
5397	45
5397	9
5397	88
5397	152
5397	95
5398	233
5398	178
5398	65
5398	130
5398	66
5398	165
5398	49
5398	18
5398	115
5398	467
5398	139
5398	501
5398	62
5398	216
5399	105
5399	132
5399	192
5399	227
5399	152
5399	315
5399	603
5399	404
5400	12
5400	26
5401	501
5401	682
5401	62
5401	66
5402	25
5402	62
5402	233
5402	18
5402	30
5403	216
5403	49
5404	48
5404	7
5404	180
5404	173
5405	42
5405	205
5406	30
5406	49
5406	203
5407	172
5407	175
5408	142
5408	14
5408	28
5408	35
5408	242
5409	149
5409	4
5410	62
5410	65
5411	66
5411	62
5412	484
5412	139
5413	274
5413	27
5414	39
5414	40
5415	99
5415	62
5416	195
5416	30
5416	41
5416	38
5416	77
5416	49
5416	130
5416	178
5417	39
5417	99
5418	17
5418	7
5418	22
5418	615
5419	204
5419	126
5419	186
5419	216
5419	108
5420	609
5420	486
5420	139
5421	139
5421	484
5422	57
5422	34
5422	43
5422	36
5422	21
5422	44
5423	8
5423	9
5423	118
5423	180
5423	142
5423	135
5424	69
5424	45
5424	83
5424	24
5425	80
5425	135
5425	7
5425	9
5426	141
5426	27
5427	23
5427	22
5428	106
5428	6
5428	23
5429	180
5429	25
5429	155
5429	7
5430	134
5430	528
5431	416
5431	586
5432	62
5432	49
5432	27
5432	57
5432	44
5432	272
5432	65
5432	40
5432	51
5432	43
5433	22
5433	23
5433	14
5434	49
5434	178
5435	62
5435	65
5435	212
5435	66
5436	168
5436	7
5436	173
5436	151
5437	115
5437	27
5437	99
5437	62
5438	249
5438	203
5439	57
5439	280
5439	315
5439	298
5440	39
5440	404
5441	156
5441	121
5441	134
5441	159
5441	361
5441	528
5442	621
5442	483
5442	27
5443	24
5443	139
5444	139
5444	149
5445	66
5445	57
5446	48
5446	27
5446	250
5446	393
5447	139
5447	29
5448	119
5448	41
5449	168
5449	245
5449	109
5450	437
5450	484
5451	7
5451	250
5452	27
5452	82
5453	44
5453	51
5454	40
5454	12
5454	48
5454	277
5454	21
5455	139
5455	485
5455	484
5455	7
5456	27
5456	57
5457	27
5457	28
5458	88
5458	23
5458	476
5458	551
5458	564
5459	99
5459	62
5460	49
5460	216
5461	27
5461	99
5462	99
5462	527
5463	359
5463	119
5464	66
5464	27
5464	62
5464	57
5464	43
5464	103
5465	205
5465	22
5465	142
5465	106
5465	29
5465	139
5466	49
5466	36
5466	29
5466	477
5467	28
5467	66
5467	62
5467	65
5467	102
5467	27
5468	401
5468	163
5469	24
5469	156
5469	118
5470	39
5470	551
5471	27
5471	40
5471	79
5472	27
5472	28
5472	66
5472	99
5472	65
5473	138
5473	149
5473	180
5473	164
5474	134
5474	137
5474	142
5475	100
5475	152
5475	171
5475	58
5476	27
5476	62
5477	192
5477	49
5477	29
5477	216
5478	122
5478	58
5478	416
5478	204
5479	122
5479	139
5480	42
5480	54
5480	80
5480	41
5480	82
5480	142
5480	139
5481	27
5481	99
5482	24
5482	233
5483	213
5483	190
5484	168
5484	139
5484	401
5484	240
5484	24
5484	11
5484	118
5484	163
5484	99
5484	25
5484	166
5485	205
5485	7
5486	61
5486	46
5487	66
5487	62
5487	14
5487	71
5488	216
5488	49
5488	20
5488	62
5488	163
5488	558
5489	29
5489	151
5489	134
5490	63
5490	166
5491	142
5491	99
5492	6
5492	243
5493	12
5493	76
5493	72
5493	57
5494	44
5494	51
5494	45
5494	248
5495	484
5495	24
5495	139
5496	44
5496	47
5497	27
5497	28
5498	601
5498	117
5499	361
5499	179
5500	139
5500	168
5501	216
5501	186
5502	39
5502	49
5503	8
5503	180
5503	291
5504	202
5504	130
5504	186
5505	44
5505	43
5505	593
5506	62
5506	65
5507	62
5507	27
5508	142
5508	7
5509	102
5509	43
5509	62
5509	66
5509	28
5509	27
5509	51
5509	242
5510	62
5510	65
5511	164
5511	229
5512	142
5512	8
5513	39
5513	62
5514	14
5514	43
5514	552
5514	66
5515	62
5515	135
5515	233
5515	502
5515	507
5516	51
5516	425
5516	99
5517	27
5517	7
5517	70
5517	216
5517	8
5517	139
5518	39
5518	142
5519	192
5519	200
5519	163
5519	41
5519	178
5519	186
5519	126
5519	293
5520	12
5520	80
5521	469
5521	139
5522	62
5522	43
5523	131
5523	66
5523	139
5523	82
5523	195
5523	50
5523	57
5523	49
5523	62
5523	64
5523	216
5524	625
5524	156
5524	197
5524	7
5524	678
5524	642
5524	292
5524	180
5524	370
5525	152
5525	621
5525	39
5525	483
5526	106
5526	163
5526	142
5526	150
5526	197
5526	139
5527	173
5527	36
5528	57
5528	315
5528	464
5528	142
5528	27
5528	211
5528	24
5528	66
5528	233
5528	62
5528	400
5529	7
5529	23
5529	156
5530	43
5530	66
5530	400
5530	280
5531	179
5531	162
5532	27
5532	62
5533	192
5533	62
5533	66
5533	76
5533	242
5534	12
5534	45
5534	88
5535	99
5535	57
5536	82
5536	57
5537	95
5537	152
5537	79
5537	57
5537	122
5538	191
5538	142
5539	7
5539	156
5539	157
5540	139
5540	163
5541	62
5541	103
5541	51
5541	72
5541	47
5541	76
5542	594
5542	101
5543	142
5543	197
5543	7
5543	159
5544	98
5544	517
5544	62
5544	71
5544	128
5544	135
5544	142
5544	139
5544	65
5545	39
5545	62
5545	99
5545	65
5546	139
5546	49
5547	105
5547	299
5548	65
5548	62
5549	101
5549	594
5550	41
5550	28
5550	49
5550	103
5550	62
5550	73
5550	66
5551	40
5551	142
5551	39
5552	57
5552	66
5553	411
5553	598
5554	155
5554	168
5555	62
5555	65
5556	62
5556	6
5556	65
5557	299
5557	393
5557	216
5557	363
5557	27
5558	163
5558	74
5559	88
5559	142
5560	65
5560	82
5560	66
5561	245
5561	90
5562	484
5562	139
5563	216
5563	49
5564	57
5564	369
5565	71
5565	62
5565	65
5566	103
5566	564
5566	27
5567	4
5567	173
5567	16
5568	20
5568	41
5569	168
5569	356
5570	42
5570	134
5570	7
5570	22
5570	95
5571	232
5571	240
5572	477
5572	544
5572	29
5573	152
5573	29
5573	7
5573	139
5574	545
5574	546
5574	27
5574	38
5574	195
5574	28
5574	62
5574	457
5574	51
5575	139
5575	152
5576	554
5576	484
5577	62
5577	65
5578	139
5578	62
5578	58
5579	49
5579	216
5580	393
5580	101
5580	27
5581	137
5581	168
5582	46
5582	26
5582	258
5582	460
5582	57
5582	623
5583	564
5583	131
5583	216
5584	157
5584	149
5585	58
5585	151
5585	25
5585	7
5585	24
5586	139
5586	75
5587	465
5587	222
5587	620
5587	139
5587	86
5587	87
5587	74
5587	48
5587	577
5587	44
5587	40
5588	11
5588	66
5589	7
5589	4
5590	139
5590	126
5590	216
5590	41
5590	186
5590	39
5591	62
5591	40
5591	99
5591	272
5592	108
5592	69
5593	51
5593	27
5594	57
5594	99
5594	71
5594	27
5595	139
5595	149
5596	57
5596	41
5597	28
5597	393
5597	27
5597	62
5597	355
5597	397
5597	82
5597	482
5598	566
5598	517
5599	41
5599	55
5599	194
5600	178
5600	216
5600	49
5601	24
5601	25
5601	134
5602	37
5602	62
5602	65
5603	216
5603	49
5604	99
5604	258
5605	99
5605	27
5605	62
5606	66
5606	99
5607	22
5607	139
5607	27
5607	57
5608	139
5608	121
5609	139
5609	408
5609	67
5609	518
5610	177
5610	139
5611	22
5611	139
5612	28
5612	27
5613	39
5613	40
5613	20
5614	27
5614	99
5615	99
5615	62
5615	14
5616	29
5616	171
5617	559
5617	27
5617	171
5618	373
5618	191
5618	97
5618	471
5618	58
5618	55
5618	9
5619	30
5619	70
5619	20
5619	216
5619	40
5619	45
5619	26
5619	645
5619	62
5619	51
5619	610
5619	12
5619	224
5620	139
5620	7
5621	20
5621	51
5621	49
5621	48
5622	57
5622	24
5623	99
5623	65
5623	57
5623	62
5623	355
5624	190
5624	69
5625	22
5625	149
5625	138
5626	54
5626	80
5627	528
5627	134
5628	142
5628	27
5629	216
5629	41
5629	80
5629	1
5629	52
5630	66
5630	62
5630	99
5631	34
5631	20
5631	66
5632	66
5632	482
5633	139
5633	152
5634	183
5634	189
5635	66
5635	51
5636	134
5636	25
5637	556
5637	57
5637	189
5637	369
5637	177
5637	564
5638	49
5638	216
5639	212
5639	105
5639	99
5640	51
5640	65
5641	566
5641	6
5642	489
5642	250
5642	291
5643	31
5643	465
5643	83
5643	69
5643	260
5643	108
5643	95
5644	163
5644	139
5644	109
5645	36
5645	130
5646	7
5646	189
5646	142
5647	367
5647	7
5648	44
5648	43
5648	39
5648	62
5649	384
5649	689
5649	99
5649	105
5649	355
5649	278
5649	66
5650	57
5650	139
5651	27
5651	134
5652	139
5652	97
5653	14
5653	40
5653	62
5653	41
5653	99
5653	27
5654	125
5654	76
5654	82
5655	66
5655	72
5655	82
5655	49
5656	99
5656	27
5657	7
5657	57
5657	19
5657	163
5657	97
5657	62
5658	66
5658	407
5659	139
5659	122
5659	24
5660	57
5660	191
5661	101
5661	12
5662	484
5662	96
5662	189
5662	7
5662	97
5662	139
5662	163
5663	12
5663	30
5664	82
5664	103
5665	57
5665	27
5665	393
5666	27
5666	20
5666	130
5666	41
5667	152
5667	640
5667	470
5667	139
5667	80
5668	62
5668	99
5669	60
5669	31
5669	83
5669	115
5669	187
5669	221
5670	256
5670	39
5670	34
5671	180
5671	24
5672	108
5672	97
5673	27
5673	192
5674	216
5674	24
5675	22
5675	134
5676	66
5676	62
5676	65
5676	103
5677	49
5677	579
5678	66
5678	62
5678	27
5679	57
5679	62
5680	99
5680	27
5680	95
5680	100
5680	28
5680	366
5680	165
5681	203
5681	204
5682	131
5682	192
5683	170
5683	55
5683	9
5684	49
5684	163
5685	152
5685	139
5686	99
5686	355
5687	135
5687	557
5687	361
5687	37
5687	137
5687	79
5687	27
5687	142
5688	139
5688	99
5689	410
5689	516
5689	156
5689	342
5689	554
5690	39
5690	139
5690	27
5690	40
5691	212
5691	28
5691	62
5691	27
5692	177
5692	14
5692	139
5692	57
5692	151
5692	152
5692	55
5692	50
5692	163
5693	118
5693	9
5693	104
5693	574
5694	142
5694	53
5695	41
5695	259
5695	258
5695	483
5695	621
5695	40
5695	636
5696	35
5696	9
5697	62
5697	168
5698	180
5698	122
5699	49
5699	44
5699	43
5700	62
5700	38
5700	51
5701	80
5701	461
5701	57
5701	636
5701	62
5702	27
5702	163
5703	99
5703	27
5703	43
5703	28
5703	48
5703	62
5703	57
5703	66
5704	79
5704	476
5705	138
5705	149
5706	99
5706	62
5706	53
5706	66
5707	163
5707	149
5708	189
5708	168
5709	80
5709	139
5709	216
5709	30
5709	131
5710	206
5710	489
5711	27
5711	189
5711	99
5712	175
5712	139
5712	62
5713	8
5713	142
5713	134
5713	179
5714	175
5714	192
5715	117
5715	46
5716	19
5716	108
5717	62
5717	65
5717	156
5717	66
5717	50
5717	100
5717	246
5718	72
5718	76
5719	99
5719	12
5720	355
5720	99
5721	142
5721	41
5722	165
5722	249
5722	95
5722	139
5722	12
5722	243
5723	158
5723	84
5724	21
5724	142
5724	7
5724	152
5724	139
5725	152
5725	74
5725	517
5725	139
5725	249
5726	99
5726	12
5726	41
5727	66
5727	14
5728	65
5728	62
5728	66
5729	105
5729	57
5730	8
5730	56
5731	27
5731	7
5732	28
5732	27
5733	49
5733	216
5734	27
5734	14
5734	50
5735	45
5735	41
5735	20
5736	57
5736	99
5737	517
5737	484
5738	57
5738	27
5738	62
5738	233
5738	65
5739	82
5739	7
5740	109
5740	142
5741	192
5741	62
5742	122
5742	165
5742	12
5743	67
5743	522
5743	138
5743	149
5743	97
5744	92
5744	48
5745	62
5745	28
5745	27
5745	139
5745	7
5746	12
5746	27
5747	182
5747	164
5748	27
5748	57
5749	16
5749	27
5749	517
5749	552
5749	393
5749	9
5749	22
5749	200
5749	473
5749	142
5750	180
5750	139
5750	122
5750	151
5751	66
5751	27
5752	178
5752	216
5753	105
5753	65
5754	44
5754	80
5755	35
5755	191
5756	76
5756	72
5756	28
5756	397
5757	139
5757	7
5758	62
5758	57
5758	51
5758	65
5758	66
5759	65
5759	62
5760	233
5760	23
5760	76
5760	27
5760	122
5760	28
5761	134
5761	57
5761	62
5762	558
5762	560
5762	425
5762	39
5762	57
5763	31
5763	52
5763	100
5763	109
5763	183
5763	130
5764	151
5764	7
5765	156
5765	188
5766	105
5766	50
5766	99
5767	482
5767	99
5767	28
5767	57
5767	139
5767	27
5768	57
5768	142
5768	22
5769	27
5769	39
5770	152
5770	139
5770	17
5771	51
5771	99
5771	57
5772	23
5772	12
5772	43
5773	189
5773	22
5773	67
5774	529
5774	124
5774	82
5775	79
5775	43
5776	109
5776	165
5776	9
5777	135
5777	151
5777	180
5777	480
5777	163
5778	62
5778	28
5778	27
5779	478
5779	171
5780	102
5780	79
5781	62
5781	65
5782	62
5782	65
5782	66
5782	76
5783	150
5783	139
5783	53
5783	62
5783	25
5784	621
5784	155
5785	197
5785	16
5786	139
5786	7
5787	97
5787	108
5788	68
5788	42
5788	109
5788	33
5788	189
5789	142
5789	94
5789	31
5790	119
5790	168
5791	135
5791	615
5792	48
5792	66
5792	57
5792	71
5792	23
5792	62
5792	9
5792	65
5793	22
5793	139
5794	205
5794	134
5794	574
5795	511
5795	243
5795	180
5795	642
5795	245
5795	150
5795	152
5795	615
5795	142
5795	122
5795	139
5796	7
5796	25
5796	180
5796	142
5796	158
5797	123
5797	12
5798	43
5798	44
5799	564
5799	233
5800	27
5800	39
5801	26
5801	46
5802	54
5802	48
5802	8
5802	139
5802	152
5802	62
5803	643
5803	25
5803	98
5803	24
5804	231
5804	175
5804	137
5805	27
5805	62
5805	99
5805	65
5806	24
5806	361
5807	27
5807	99
5808	65
5808	62
5809	126
5809	41
5810	51
5810	62
5810	66
5810	27
5811	165
5811	23
5811	185
5811	106
5811	136
5811	29
5811	620
5811	67
5811	9
5811	119
5811	135
5811	243
5811	215
5811	146
5811	142
5811	58
5811	4
5811	189
5811	166
5811	391
5812	142
5812	163
5813	139
5813	574
5814	43
5814	151
5814	66
5814	62
5815	65
5815	49
5815	62
5816	57
5816	139
5817	27
5817	139
5818	57
5818	38
5819	27
5819	401
5819	23
5819	163
5820	99
5820	57
5821	65
5821	62
5822	54
5822	1
5823	156
5823	66
5824	393
5824	27
5825	171
5825	478
5825	636
5826	11
5826	75
5827	216
5827	186
5828	57
5828	66
5828	139
5829	72
5829	99
5829	177
5829	62
5829	14
5829	27
5829	76
5829	233
5829	66
5829	82
5830	99
5830	62
5831	126
5831	103
5832	135
5832	205
5833	82
5833	62
5833	97
5833	191
5833	99
5834	163
5834	188
5835	85
5835	84
5836	139
5836	27
5836	131
5837	80
5837	42
5837	76
5837	27
5838	8
5838	180
5839	191
5839	22
5840	242
5840	103
5840	66
5840	139
5840	62
5841	90
5841	177
5842	70
5842	32
5842	249
5843	155
5843	517
5843	7
5843	560
5843	63
5843	62
5843	80
5843	65
5843	27
5843	28
5843	25
5843	189
5843	393
5843	75
5843	9
5843	66
5843	233
5843	130
5843	4
5843	104
5843	152
5843	139
5843	23
5843	142
5843	99
5843	16
5843	169
5843	8
5843	163
5843	403
5843	57
5843	151
5843	171
5843	356
5843	21
5843	691
5843	17
5843	180
5843	164
5843	55
5843	484
5844	445
5844	185
5845	139
5845	75
5845	19
5846	49
5846	216
5847	49
5847	186
5848	480
5848	24
5848	57
5848	189
5848	142
5849	558
5849	552
5850	139
5850	108
5851	45
5851	24
5851	80
5851	52
5852	23
5852	158
5853	38
5853	49
5853	1
5854	99
5854	14
5855	552
5855	27
5856	99
5856	27
5857	66
5857	45
5858	298
5858	82
5858	51
5858	43
5858	44
5858	47
5858	62
5859	141
5859	16
5860	552
5860	559
5861	9
5861	274
5862	9
5862	73
5862	27
5863	39
5863	79
5864	27
5864	393
5865	122
5865	548
5865	79
5865	549
5866	76
5866	95
5866	122
5866	168
5867	163
5867	62
5868	195
5868	139
5869	142
5869	25
5869	66
5869	168
5869	180
5870	62
5870	27
5870	99
5871	51
5871	24
5871	553
5872	424
5872	274
5873	1
5873	12
5873	108
5874	54
5874	99
5875	139
5875	105
5875	57
5876	62
5876	27
5876	66
5877	8
5877	4
5878	41
5878	65
5878	62
5879	62
5879	27
5879	65
5880	100
5880	66
5880	82
5880	103
5881	164
5881	12
5882	147
5882	164
5882	144
5883	150
5883	53
5884	191
5884	58
5884	173
5884	6
5884	75
5884	164
5885	97
5885	197
5885	163
5885	642
5885	625
5885	516
5886	8
5886	473
5887	66
5887	233
5888	139
5888	163
5889	99
5889	27
5890	75
5890	7
5890	151
5891	387
5891	83
5891	249
5891	69
5891	485
5891	594
5891	606
5891	669
5892	142
5892	152
5892	139
5892	166
5893	249
5893	152
5894	66
5894	28
5894	102
5894	65
5894	179
5894	27
5894	110
5894	71
5894	62
5894	103
5895	152
5895	139
5896	356
5896	477
5897	57
5897	14
5898	416
5898	204
5898	41
5899	65
5899	27
5899	62
5899	220
5900	149
5900	138
5900	58
5901	57
5901	62
5902	219
5902	262
5903	28
5903	27
5904	76
5904	14
5905	62
5905	103
5906	12
5906	224
5906	38
5906	62
5907	558
5907	559
5908	117
5908	704
5909	155
5909	483
5910	27
5910	99
5911	22
5911	97
5911	50
5911	67
5911	189
5911	149
5912	27
5912	393
5913	80
5913	14
5913	42
5913	99
5914	62
5914	123
5914	220
5914	135
5914	152
5914	393
5914	139
5914	82
5914	27
5914	422
5914	7
5915	41
5915	139
5915	27
5916	27
5916	62
5917	203
5917	105
5917	79
5917	82
5918	353
5918	57
5918	139
5918	177
5918	110
5918	82
5918	200
5919	178
5919	216
5919	39
5919	49
5920	202
5920	27
5920	49
5920	216
5921	164
5921	57
5921	54
5921	55
5922	14
5922	139
5922	197
5922	7
5923	117
5923	151
5924	229
5924	25
5924	149
5924	164
5925	178
5925	27
5926	134
5926	22
5927	39
5927	38
5927	42
5927	80
5928	41
5928	27
5929	171
5929	80
5929	42
5930	211
5930	203
5930	99
5931	14
5931	82
5931	66
5932	9
5932	36
5932	39
5932	216
5932	58
5932	27
5932	55
5932	34
5933	62
5933	65
5933	103
5934	24
5934	44
5934	43
5934	57
5935	203
5935	163
5936	66
5936	1
5937	155
5937	171
5938	51
5938	242
5938	212
5938	66
5938	62
5939	243
5939	241
5940	106
5940	220
5940	7
5940	173
5940	517
5940	615
5940	494
5940	166
5940	566
5940	137
5940	112
5940	66
5941	163
5941	122
5942	487
5942	231
5943	29
5943	163
5944	23
5944	401
5944	139
5944	135
5945	29
5945	191
5945	155
5945	189
5945	134
5945	205
5946	568
5946	9
5946	224
5946	19
5946	54
5947	57
5947	399
5948	109
5948	481
5949	88
5949	16
5949	155
5950	57
5950	37
5951	82
5951	164
5951	75
5951	97
5952	28
5952	65
5952	62
5952	27
5952	66
5953	99
5953	62
5954	29
5954	477
5955	88
5955	65
5955	224
5955	522
5955	47
5955	152
5955	176
5955	62
5955	12
5955	44
5955	43
5955	45
5956	243
5956	118
5956	173
5957	193
5957	139
5958	119
5958	636
5959	97
5959	229
5959	22
5959	139
5959	189
5959	342
5959	164
5960	511
5960	356
5961	7
5961	197
5961	420
5961	357
5962	1
5962	66
5962	49
5962	224
5962	12
5962	57
5962	38
5962	62
5962	26
5962	70
5963	36
5963	20
5964	50
5964	151
5964	404
5964	170
5964	225
5964	189
5964	22
5964	159
5964	144
5964	70
5964	134
5964	620
5964	49
5964	396
5964	583
5964	150
5964	490
5964	168
5964	7
5964	178
5964	172
5964	501
5964	215
5964	246
5964	336
5964	173
5965	216
5965	41
5965	126
5966	62
5966	36
5967	79
5967	24
5967	142
5968	142
5968	99
5969	66
5969	62
5969	71
5970	115
5970	62
5970	70
5970	216
5970	66
5970	139
5971	393
5971	27
5971	689
5971	203
5972	139
5972	62
5973	29
5973	155
5973	44
5973	61
5973	43
5974	62
5974	27
5974	57
5975	205
5975	7
5975	80
5975	22
5976	552
5976	189
5977	27
5977	39
5978	139
5978	177
5978	95
5979	149
5979	7
5980	574
5980	520
5981	66
5981	65
5982	27
5982	24
5982	142
5983	27
5983	62
5983	65
5984	189
5984	163
5984	7
5985	67
5985	175
5985	101
5986	49
5986	173
5987	361
5987	22
5988	161
5988	166
5988	119
5989	473
5989	229
5989	533
5989	205
5989	37
5989	53
5990	51
5990	77
5991	117
5991	601
5992	69
5992	139
5992	6
5992	83
5992	137
5992	119
5992	187
5992	127
5993	28
5993	72
5993	76
5993	27
5994	62
5994	216
5995	39
5995	45
5995	40
5996	216
5996	80
5996	36
5996	45
5997	126
5997	186
5998	156
5998	151
5999	27
5999	28
6000	65
6000	62
6000	27
6001	484
6001	634
6001	361
6001	139
6001	188
6001	525
6002	134
6002	528
6003	460
6003	534
6004	178
6004	216
6005	156
6005	151
6006	79
6006	26
6007	163
6007	172
6007	102
6007	9
6007	177
6007	118
6007	63
6008	28
6008	34
6008	103
6008	27
6008	62
6009	254
6009	137
6009	142
6010	7
6010	23
6010	30
6010	41
6011	27
6011	65
6011	62
6011	45
6012	79
6012	12
6013	521
6013	342
6014	16
6014	75
6015	193
6015	40
6015	20
6016	106
6016	25
6016	173
6016	171
6017	355
6017	99
6017	163
6018	102
6018	564
6018	50
6019	101
6019	53
6019	144
6020	66
6020	117
6021	11
6021	24
6021	7
6022	39
6022	57
6023	557
6023	556
6024	1
6024	99
6024	44
6025	62
6025	53
6026	7
6026	45
6027	66
6027	62
6028	493
6028	407
6029	134
6029	528
6029	57
6029	299
6030	36
6030	79
6030	293
6031	643
6031	165
6031	511
6031	41
6031	186
6031	178
6031	216
6032	134
6032	142
6032	139
6033	108
6033	43
6033	31
6033	69
6034	27
6034	7
6034	135
6034	118
6034	401
6034	62
6034	25
6034	163
6034	142
6034	520
6034	65
6034	155
6035	241
6035	97
6035	163
6036	180
6036	156
6036	141
6036	7
6036	229
6036	139
6037	99
6037	66
6037	57
6038	404
6038	130
6038	170
6038	71
6039	40
6039	36
6039	62
6039	29
6039	39
6040	95
6040	10
6041	601
6041	437
6042	477
6042	525
6043	388
6043	298
6043	62
6044	49
6044	130
6045	137
6045	7
6045	151
6045	197
6045	29
6045	80
6046	42
6046	31
6046	48
6046	11
6046	66
6046	23
6046	50
6047	186
6047	192
6047	16
6048	139
6048	122
6048	152
6048	163
6049	49
6049	476
6050	62
6050	65
6051	24
6051	62
6052	57
6052	99
6052	139
6052	27
6053	49
6053	62
6053	66
6054	119
6054	14
6054	62
6055	75
6055	6
6055	155
6056	356
6056	168
6057	17
6057	52
6057	75
6057	79
6057	139
6057	9
6058	245
6058	243
6058	484
6058	139
6059	27
6059	44
6059	43
6060	189
6060	240
6061	101
6061	594
6062	65
6062	62
6062	82
6062	299
6062	66
6063	49
6063	57
6063	462
6064	39
6064	27
6065	9
6065	22
6066	134
6066	65
6067	550
6067	216
6068	233
6068	57
6068	189
6069	117
6069	25
6069	79
6069	39
6069	155
6069	197
6069	152
6069	7
6069	642
6069	55
6069	32
6069	151
6069	164
6070	139
6070	153
6070	152
6071	27
6071	66
6071	62
6072	119
6072	14
6073	142
6073	155
6074	62
6074	65
6075	482
6075	82
6075	600
6075	62
6075	112
6076	512
6076	177
6076	43
6076	163
6076	44
6076	51
6076	62
6077	12
6077	66
6077	57
6077	103
6078	42
6078	16
6078	80
6078	191
6078	7
6078	142
6078	39
6079	115
6079	57
6079	62
6079	103
6079	220
6079	173
6079	66
6080	27
6080	109
6080	97
6080	139
6081	119
6081	135
6081	390
6081	23
6082	102
6082	27
6082	65
6082	57
6083	139
6083	58
6083	97
6083	183
6084	683
6084	685
6085	57
6085	62
6086	478
6086	171
6086	274
6087	661
6087	319
6088	139
6088	79
6089	57
6089	62
6090	117
6090	139
6090	57
6091	134
6091	382
6091	232
6092	41
6092	100
6092	27
6092	99
6093	51
6093	43
6094	27
