SessionId	ItemId
162164	35
162164	57
162164	27
162164	139
162164	62
162164	99
162165	203
162165	71
162166	189
162166	27
162167	151
162167	7
162168	27
162168	28
162169	30
162169	209
162169	604
162169	26
162170	65
162170	62
162171	27
162171	57
162172	67
162172	139
162173	66
162173	62
162174	39
162174	502
162174	62
162174	483
162174	155
162174	27
162174	28
162174	23
162174	45
162174	41
162174	163
162174	162
162174	40
162174	180
162174	139
162174	7
162174	152
162174	621
162175	23
162175	139
162175	22
162175	19
162176	171
162176	29
162177	41
162177	30
162177	461
162177	258
162177	88
162177	49
162178	155
162178	142
162179	139
162179	484
162180	139
162180	152
162181	20
162181	550
162182	95
162182	508
162182	457
162182	73
162183	142
162183	189
162183	156
162184	27
162184	28
162185	99
162185	7
162186	57
162186	66
162186	49
162186	27
162186	65
162186	62
162186	299
162186	233
162186	28
162187	164
162187	189
162187	142
162188	139
162188	80
162189	57
162189	417
162189	204
162190	80
162190	71
162191	283
162191	282
162191	366
162192	82
162192	99
162192	62
162192	103
162192	27
162192	28
162193	66
162193	57
162194	83
162194	108
162195	62
162195	66
162196	193
162196	139
162196	23
162197	135
162197	168
162198	65
162198	62
162199	491
162199	483
162199	621
162199	166
162200	216
162200	49
162201	27
162201	397
162201	355
162201	393
162201	28
162201	99
162202	139
162202	57
162203	137
162203	109
162203	124
162204	218
162204	7
162204	12
162204	151
162204	155
162204	88
162204	44
162204	118
162204	61
162204	27
162204	22
162204	168
162204	21
162204	99
162204	20
162204	43
162204	34
162204	45
162204	29
162204	458
162204	96
162204	134
162204	197
162204	163
162204	41
162205	21
162205	20
162206	29
162206	168
162207	4
162207	7
162208	508
162208	66
162209	62
162209	65
162210	497
162210	173
162211	579
162211	62
162211	65
162212	139
162212	74
162213	216
162213	192
162214	517
162214	142
162215	3
162215	57
162215	30
162215	1
162215	139
162216	54
162216	79
162217	367
162217	291
162218	341
162218	144
162218	157
162218	145
162219	7
162219	367
162219	371
162219	151
162220	43
162220	591
162220	552
162221	483
162221	155
162222	470
162222	19
162223	180
162223	163
162223	370
162224	27
162224	393
162225	102
162225	139
162226	14
162226	99
162227	16
162227	8
162228	75
162228	16
162228	371
162228	191
162228	367
162228	134
162228	100
162228	50
162229	13
162229	57
162229	55
162229	58
162230	165
162230	351
162231	65
162231	48
162231	62
162232	134
162232	22
162233	204
162233	49
162234	76
162234	27
162234	72
162235	51
162235	47
162236	139
162236	8
162237	43
162237	558
162237	44
162237	66
162237	139
162237	600
162237	62
162237	593
162237	57
162237	591
162238	226
162238	101
162239	40
162239	21
162239	39
162239	139
162240	29
162240	171
162241	57
162241	139
162242	242
162242	57
162243	96
162243	551
162243	39
162243	9
162243	13
162243	40
162243	48
162244	99
162244	242
162244	66
162245	545
162245	546
162245	163
162245	62
162246	105
162246	49
162247	8
162247	7
162247	27
162247	142
162247	4
162247	6
162248	134
162248	149
162248	141
162249	142
162249	372
162250	62
162250	315
162250	246
162250	163
162251	27
162251	62
162251	66
162251	65
162251	57
162252	115
162252	1
162253	139
162253	152
162254	39
162254	20
162255	41
162255	44
162256	47
162256	51
162257	366
162257	468
162257	95
162257	156
162258	76
162258	72
162259	80
162259	30
162259	171
162259	14
162259	53
162260	212
162260	27
162260	44
162261	43
162261	27
162262	3
162262	1
162263	401
162263	408
162263	163
162264	216
162264	168
162264	187
162264	178
162265	598
162265	514
162265	394
162266	393
162266	27
162267	636
162267	42
162268	43
162268	525
162269	208
162269	163
162269	43
162269	27
162270	62
162270	66
162270	65
162270	27
162271	16
162271	11
162272	30
162272	32
162272	107
162272	122
162272	170
162273	48
162273	117
162274	147
162274	7
162274	191
162274	168
162274	139
162275	7
162275	134
162275	57
162276	49
162276	178
162276	216
162277	62
162277	27
162278	57
162278	256
162279	122
162279	7
162280	204
162280	203
162280	192
162280	27
162281	205
162281	55
162281	139
162281	24
162281	53
162281	57
162282	556
162282	557
162283	102
162283	74
162284	400
162284	27
162285	556
162285	512
162285	557
162286	27
162286	393
162287	186
162287	178
162288	62
162288	41
162289	28
162289	27
162290	34
162290	189
162291	131
162291	62
162291	178
162291	216
162292	42
162292	41
162292	126
162293	139
162293	62
162293	220
162293	568
162293	66
162294	62
162294	134
162295	11
162295	75
162296	71
162296	66
162296	44
162296	598
162296	103
162296	40
162296	49
162296	62
162296	640
162296	35
162296	99
162296	163
162297	68
162297	398
162297	672
162298	215
162298	173
162299	32
162299	21
162299	40
162300	621
162300	483
162301	11
162301	104
162301	123
162301	58
162301	97
162302	479
162302	171
162302	29
162302	155
162303	43
162303	134
162303	189
162303	53
162304	185
162304	134
162304	151
162304	7
162304	95
162304	150
162304	123
162304	24
162304	163
162304	137
162304	183
162305	79
162305	139
162306	139
162306	7
162306	22
162307	61
162307	39
162307	48
162308	139
162308	168
162309	46
162309	117
162309	97
162310	191
162310	14
162311	24
162311	173
162311	11
162311	319
162312	62
162312	14
162312	65
162312	71
162312	99
162313	170
162313	163
162313	139
162313	45
162314	291
162314	39
162315	66
162315	62
162315	103
162315	57
162316	163
162316	23
162316	480
162316	517
162317	11
162317	163
162317	118
162317	245
162318	30
162318	12
162318	189
162319	195
162319	130
162320	29
162320	139
162321	142
162321	180
162322	139
162322	53
162323	55
162323	22
162324	72
162324	76
162324	62
162325	65
162325	227
162325	99
162325	179
162326	4
162326	74
162327	163
162327	11
162328	97
162328	339
162329	601
162329	117
162330	62
162330	22
162330	482
162331	471
162331	57
162332	216
162332	142
162333	110
162333	100
162334	1
162334	51
162334	37
162335	41
162335	77
162336	48
162336	39
162337	27
162337	28
162338	554
162338	552
162339	24
162339	480
162340	168
162340	9
162341	66
162341	62
162341	65
162342	119
162342	155
162342	28
162342	150
162343	193
162343	152
162344	99
162344	62
162344	27
162345	99
162345	233
162346	99
162346	117
162347	19
162347	79
162348	29
162348	250
162348	198
162348	576
162348	477
162349	24
162349	280
162350	62
162350	192
162351	139
162351	82
162351	103
162351	62
162351	66
162352	57
162352	176
162353	66
162353	192
162354	399
162354	363
162354	27
162355	79
162355	27
162355	393
162356	62
162356	82
162357	66
162357	62
162357	557
162357	7
162357	315
162357	82
162358	49
162358	216
162359	29
162359	11
162359	139
162359	164
162360	104
162360	11
162361	498
162361	484
162362	574
162362	591
162362	62
162362	552
162363	519
162363	149
162363	138
162363	522
162364	66
162364	79
162365	67
162365	189
162366	14
162366	579
162366	242
162366	27
162366	105
162366	397
162366	28
162366	393
162367	168
162367	55
162367	142
162368	99
162368	34
162369	139
162369	51
162369	57
162369	27
162370	43
162370	139
162371	28
162371	27
162372	43
162372	44
162372	57
162373	49
162373	27
162373	233
162373	131
162373	501
162374	142
162374	139
162375	45
162375	1
162375	34
162376	139
162376	512
162376	43
162377	484
162377	39
162377	34
162377	241
162377	155
162377	630
162377	9
162377	41
162377	139
162378	149
162378	189
162378	46
162379	553
162379	517
162379	642
162379	7
162380	142
162380	517
162381	216
162381	48
162381	30
162382	163
162382	96
162383	139
162383	82
162383	80
162383	164
162383	403
162383	7
162383	292
162384	139
162384	250
162384	66
162385	82
162385	242
162386	23
162386	22
162386	179
162387	16
162387	139
162387	97
162388	49
162388	417
162388	65
162388	62
162388	216
162389	24
162389	109
162390	14
162390	41
162391	573
162391	137
162391	361
162391	445
162392	21
162392	40
162393	27
162393	393
162394	39
162394	40
162395	53
162395	139
162396	20
162396	36
162396	48
162397	53
162397	57
162397	25
162397	48
162398	517
162398	142
162398	139
162399	183
162399	22
162400	351
162400	366
162401	233
162401	209
162402	211
162402	66
162402	142
162402	28
162402	105
162402	73
162402	76
162402	139
162402	99
162403	99
162403	27
162404	99
162404	355
162405	14
162405	108
162405	105
162406	117
162406	554
162406	139
162406	552
162407	142
162407	119
162408	233
162408	37
162408	13
162408	23
162408	139
162409	57
162409	99
162410	66
162410	139
162410	99
162410	65
162411	152
162411	139
162412	216
162412	36
162412	20
162412	79
162412	178
162412	49
162413	17
162413	13
162414	27
162414	79
162414	43
162415	645
162415	610
162416	79
162416	142
162417	152
162417	139
162417	57
162417	146
162418	180
162418	142
162419	16
162419	142
162419	158
162419	120
162420	579
162420	501
162421	43
162421	51
162421	66
162421	6
162422	185
162422	138
162423	142
162423	166
162424	191
162424	173
162424	83
162424	75
162425	22
162425	12
162426	44
162426	51
162427	149
162427	138
162428	355
162428	152
162428	142
162428	159
162428	106
162428	71
162428	53
162428	139
162428	51
162428	156
162428	27
162428	135
162428	99
162428	23
162428	134
162428	43
162428	7
162429	603
162429	656
162429	180
162430	484
162430	139
162431	62
162431	65
162432	178
162432	49
162433	99
162433	212
162433	62
162433	139
162434	38
162434	48
162434	21
162434	45
162434	20
162434	27
162434	34
162434	41
162434	39
162434	40
162435	27
162435	216
162435	393
162436	4
162436	7
162437	27
162437	49
162437	99
162437	233
162437	14
162437	103
162437	82
162437	162
162438	663
162438	578
162439	157
162439	197
162439	71
162439	74
162440	195
162440	27
162440	72
162440	131
162440	130
162440	251
162440	42
162441	43
162441	57
162442	377
162442	62
162442	142
162442	23
162442	27
162442	137
162442	553
162442	65
162443	66
162443	299
162444	25
162444	243
162444	197
162445	163
162445	139
162446	357
162446	29
162447	164
162447	217
162447	517
162448	20
162448	216
162448	45
162449	87
162449	62
162449	66
162450	22
162450	525
162451	143
162451	163
162452	355
162452	99
162453	74
162453	4
162453	23
162453	16
162454	428
162454	227
162455	79
162455	688
162456	525
162456	545
162456	258
162457	168
162457	356
162457	357
162458	227
162458	428
162459	62
162459	65
162460	49
162460	216
162460	77
162461	53
162461	9
162462	27
162462	8
162462	164
162463	249
162463	41
162463	186
162463	139
162463	204
162463	49
162464	186
162464	490
162465	512
162465	69
162466	65
162466	66
162466	27
162466	57
162466	62
162467	227
162467	203
162467	66
162468	163
162468	142
162469	139
162469	29
162470	152
162470	139
162470	44
162471	341
162471	342
162472	138
162472	7
162472	142
162472	144
162472	149
162472	139
162472	189
162472	164
162473	373
162473	341
162474	48
162474	136
162475	136
162475	80
162475	23
162475	48
162475	22
162475	52
162475	95
162475	122
162476	45
162476	155
162477	171
162477	155
162478	65
162478	62
162479	178
162479	216
162480	477
162480	29
162481	39
162481	40
162481	43
162481	189
162481	593
162481	142
162481	44
162481	682
162482	482
162482	62
162482	65
162482	27
162483	57
162483	58
162484	163
162484	24
162485	76
162485	79
162486	211
162486	135
162487	66
162487	80
162487	12
162488	62
162488	27
162489	36
162489	49
162489	256
162489	216
162490	70
162490	216
162491	155
162491	62
162492	404
162492	468
162492	139
162492	49
162492	216
162492	293
162492	315
162492	37
162492	186
162492	299
162492	484
162492	581
162493	20
162493	34
162493	39
162493	425
162493	142
162493	42
162493	27
162493	520
162493	23
162494	483
162494	621
162495	216
162495	49
162496	559
162496	484
162496	488
162496	486
162496	9
162496	152
162496	485
162496	139
162496	469
162497	27
162497	393
162498	397
162498	28
162498	27
162499	27
162499	192
162500	27
162500	105
162500	28
162500	66
162500	231
162500	62
162500	72
162500	65
162500	99
162501	66
162501	508
162502	479
162502	404
162502	216
162502	49
162502	178
162503	22
162503	49
162503	27
162503	108
162503	192
162503	139
162504	173
162504	119
162505	1
162505	7
162506	39
162506	57
162506	43
162507	62
162507	66
162507	103
162508	88
162508	40
162508	45
162509	484
162509	139
162510	137
162510	183
162511	12
162511	79
162511	26
162511	27
162512	40
162512	39
162512	48
162513	212
162513	28
162513	139
162513	62
162513	99
162514	65
162514	62
162515	99
162515	355
162516	62
162516	27
162516	65
162516	66
162517	634
162517	82
162517	242
162517	27
162517	62
162517	315
162517	457
162517	28
162517	66
162518	122
162518	139
162519	124
162519	177
162520	152
162520	203
162520	139
162520	99
162520	7
162520	40
162520	30
162520	142
162520	45
162520	163
162520	62
162520	49
162520	57
162520	26
162520	151
162520	180
162520	27
162521	66
162521	62
162521	27
162521	187
162521	65
162522	220
162522	66
162522	7
162522	100
162522	62
162522	50
162523	242
162523	99
162523	62
162523	82
162523	155
162523	233
162523	66
162524	120
162524	118
162524	22
162525	62
162525	280
162526	17
162526	12
162526	57
162527	336
162527	142
162527	517
162528	108
162528	83
162529	483
162529	621
162530	205
162530	142
162531	45
162531	79
162532	39
162532	99
162532	62
162533	27
162533	48
162533	23
162534	483
162534	621
162534	399
162535	27
162535	82
162535	579
162536	27
162536	57
162536	242
162536	62
162536	65
162536	103
162537	27
162537	192
162537	62
162538	163
162538	7
162538	55
162538	141
162538	151
162538	106
162538	168
162539	10
162539	155
162539	156
162539	293
162540	83
162540	69
162541	49
162541	57
162542	139
162542	49
162542	135
162542	55
162543	139
162543	484
162544	306
162544	119
162545	134
162545	53
162546	149
162546	67
162547	601
162547	155
162547	193
162547	117
162548	163
162548	7
162549	27
162549	209
162550	600
162550	62
162550	27
162550	82
162550	28
162551	6
162551	362
162552	27
162552	14
162552	24
162552	62
162552	28
162553	30
162553	38
162554	164
162554	342
162555	594
162555	401
162556	76
162556	72
162557	172
162557	583
162558	117
162558	139
162559	39
162559	27
162559	49
162559	41
162559	186
162560	248
162560	123
162560	243
162560	359
162560	185
162560	445
162561	49
162561	7
162561	579
162562	139
162562	152
162563	40
162563	80
162563	142
162563	139
162564	99
162564	57
162565	62
162565	65
162566	75
162566	96
162567	62
162567	65
162567	242
162567	57
162567	66
162568	62
162568	233
162568	7
162569	95
162569	117
162570	14
162570	242
162570	82
162571	163
162571	9
162571	8
162571	168
162571	151
162571	139
162571	340
162571	7
162571	142
162572	483
162572	621
162573	483
162573	621
162574	54
162574	97
162574	219
162574	147
162574	60
162575	20
162575	43
162576	7
162576	159
162577	178
162577	49
162578	12
162578	79
162579	258
162579	42
162580	480
162580	70
162580	24
162580	41
162581	41
162581	363
162581	28
162581	27
162581	397
162581	393
162582	167
162582	134
162582	409
162582	12
162583	152
162583	139
162584	155
162584	142
162584	517
162584	483
162585	276
162585	289
162586	355
162586	27
162586	99
162587	22
162587	11
162588	574
162588	527
162589	139
162589	152
162590	517
162590	101
162591	186
162591	41
162592	34
162592	120
162593	142
162593	48
162594	339
162594	97
162594	139
162595	191
162595	132
162595	46
162595	34
162595	156
162595	143
162595	58
162596	99
162596	62
162596	66
162597	401
162597	7
162598	592
162598	318
162598	469
162599	150
162599	10
162600	28
162600	139
162600	62
162600	27
162601	139
162601	6
162601	152
162602	177
162602	139
162603	50
162603	75
162604	262
162604	155
162605	7
162605	189
162605	142
162606	48
162606	44
162607	138
162607	500
162607	149
162608	135
162608	164
162608	470
162609	233
162609	156
162610	486
162610	139
162610	122
162610	152
162611	8
162611	4
162612	139
162612	49
162612	192
162612	130
162613	401
162613	6
162613	163
162613	208
162613	54
162614	393
162614	27
162615	66
162615	216
162615	256
162616	65
162616	27
162616	62
162616	28
162617	49
162617	178
162617	216
162617	490
162618	178
162618	41
162618	216
162618	126
162619	13
162619	468
162619	37
162620	57
162620	163
162621	141
162621	4
162621	189
162621	229
162621	164
162621	147
162621	8
162621	97
162621	168
162621	217
162622	49
162622	216
162623	62
162623	65
162623	57
162624	393
162624	27
162625	139
162625	163
162626	462
162626	57
162627	62
162627	65
162627	43
162627	44
162627	66
162627	57
162628	189
162628	62
162629	216
162629	14
162629	501
162629	65
162629	66
162629	62
162630	558
162630	425
162631	7
162631	62
162631	8
162631	142
162631	173
162632	62
162632	57
162632	233
162633	62
162633	65
162634	401
162634	568
162634	163
162635	243
162635	173
162636	62
162636	233
162636	57
162636	65
162637	41
162637	204
162637	126
162638	27
162638	58
162638	29
162638	7
162638	24
162638	142
162638	149
162638	45
162638	159
162638	25
162639	135
162639	9
162639	7
162639	142
162640	178
162640	103
162640	65
162640	66
162640	14
162640	49
162640	216
162640	62
162641	62
162641	27
162642	41
162642	34
162643	28
162643	62
162643	27
162644	39
162644	41
162644	27
162644	79
162644	26
162645	266
162645	272
162645	186
162646	80
162646	216
162647	83
162647	88
162647	149
162648	242
162648	211
162648	227
162649	163
162649	139
162650	7
162650	163
162651	393
162651	27
162652	14
162652	57
162653	28
162653	27
162653	49
162654	49
162654	130
162654	216
162654	45
162655	40
162655	44
162656	151
162656	203
162656	79
162657	43
162657	139
162657	97
162658	224
162658	12
162659	179
162659	9
162660	27
162660	99
162661	21
162661	124
162661	139
162662	7
162662	149
162663	123
162663	189
162664	293
162664	139
162664	216
162664	49
162664	142
162664	99
162665	315
162665	57
162666	62
162666	564
162667	342
162667	313
162668	12
162668	88
162668	163
162668	95
162669	76
162669	72
162670	39
162670	142
162670	43
162670	41
162670	40
162670	45
162670	591
162670	139
162670	26
162671	149
162671	408
162672	393
162672	312
162672	9
162673	24
162673	122
162673	139
162673	62
162673	152
162673	106
162673	199
162673	233
162673	14
162673	53
162673	165
162673	8
162673	99
162673	124
162673	142
162673	66
162673	90
162673	82
162673	118
162673	103
162674	19
162674	45
162675	640
162675	502
162676	51
162676	14
162677	79
162677	476
162678	517
162678	24
162679	29
162679	7
162680	103
162680	11
162681	216
162681	178
162681	29
162681	49
162681	186
162681	70
162682	35
162682	66
162682	62
162682	73
162682	72
162682	76
162682	57
162682	27
162682	51
162683	43
162683	134
162684	478
162684	171
162685	39
162685	57
162685	66
162685	27
162685	40
162686	44
162686	621
162686	43
162686	163
162686	483
162686	559
162687	99
162687	142
162688	62
162688	192
162688	131
162688	57
162688	66
162689	48
162689	17
162690	155
162690	361
162690	104
162691	65
162691	62
162692	23
162692	75
162692	173
162692	95
162693	72
162693	49
162693	27
162693	178
162693	186
162694	139
162694	643
162694	25
162694	359
162695	177
162695	122
162696	62
162696	99
162697	51
162697	31
162697	188
162697	361
162697	58
162697	691
162697	24
162697	43
162697	62
162697	116
162697	27
162697	108
162697	121
162697	57
162697	83
162697	117
162697	122
162698	216
162698	27
162699	152
162699	119
162699	120
162699	168
162700	76
162700	27
162700	80
162700	636
162701	139
162701	484
162702	83
162702	69
162702	88
162703	109
162703	142
162703	189
162703	104
162703	9
162703	37
162703	137
162704	149
162704	138
162704	67
162704	45
162705	479
162705	171
162705	155
162705	483
162706	27
162706	393
162706	482
162707	134
162707	162
162707	104
162708	117
162708	83
162708	69
162709	49
162709	216
162710	204
162710	168
162710	9
162710	27
162710	232
162710	52
162710	199
162710	200
162710	28
162710	189
162710	24
162710	95
162710	130
162710	123
162711	61
162711	51
162711	27
162711	62
162711	57
162711	43
162711	76
162711	99
162712	556
162712	39
162713	131
162713	501
162713	404
162713	216
162714	174
162714	140
162714	161
162714	244
162715	27
162715	8
162715	41
162715	175
162715	40
162715	88
162716	361
162716	25
162716	163
162716	525
162717	143
162717	180
162718	469
162718	150
162719	46
162719	40
162719	117
162719	79
162719	44
162719	39
162720	28
162720	27
162720	57
162720	139
162720	117
162720	24
162721	65
162721	393
162721	212
162721	27
162721	112
162721	28
162721	62
162722	66
162722	62
162723	152
162723	139
162723	229
162723	7
162723	183
162723	367
162723	201
162723	200
162723	168
162723	151
162723	249
162723	159
162723	182
162723	25
162724	48
162724	45
162725	155
162725	483
162726	62
162726	65
162727	49
162727	62
162728	22
162728	647
162728	14
162728	96
162729	14
162729	41
162730	22
162730	74
162730	126
162730	96
162730	186
162730	109
162730	14
162730	647
162730	139
162730	41
162731	14
162731	41
162732	22
162732	166
162733	216
162733	41
162733	49
162733	39
162733	40
162734	62
162734	152
162734	139
162734	27
162735	27
162735	139
162736	41
162736	204
162737	65
162737	62
162738	102
162738	163
162738	24
162738	50
162738	58
162738	110
162738	134
162738	74
162738	122
162738	177
162739	195
162739	139
162739	227
162739	66
162740	27
162740	43
162740	16
162741	155
162741	461
162741	45
162741	40
162741	12
162741	26
162741	62
162741	65
162741	30
162741	79
162742	427
162742	118
162742	173
162742	156
162742	16
162742	389
162742	109
162743	163
162743	135
162743	180
162744	155
162744	141
162744	29
162744	250
162745	40
162745	20
162745	57
162745	36
162746	250
162746	139
162747	57
162747	134
162748	76
162748	97
162748	28
162748	195
162748	72
162748	102
162748	27
162748	187
162748	131
162749	95
162749	351
162749	62
162749	5
162749	393
162749	545
162749	180
162749	27
162750	75
162750	120
162751	14
162751	66
162752	152
162752	163
162753	25
162753	200
162754	151
162754	231
162755	46
162755	117
162755	62
162755	41
162755	79
162756	163
162756	66
162756	65
162757	139
162757	58
162757	205
162758	139
162758	79
162759	28
162759	27
162760	35
162760	177
162761	177
162761	369
162762	39
162762	8
162763	57
162763	76
162764	49
162764	118
162764	25
162764	150
162764	151
162764	199
162764	574
162764	163
162764	104
162764	45
162764	24
162764	233
162764	62
162764	37
162764	9
162764	95
162764	166
162764	79
162764	189
162764	18
162764	22
162764	12
162765	484
162765	27
162765	139
162766	49
162766	216
162766	70
162767	65
162767	62
162768	130
162768	44
162769	7
162769	130
162770	152
162770	122
162771	62
162771	163
162771	39
162771	99
162771	65
162772	216
162772	41
162772	142
162772	79
162773	65
162773	62
162774	41
162774	32
162775	122
162775	139
162776	95
162776	42
162776	52
162777	407
162777	156
162777	149
162777	4
162777	230
162777	139
162777	27
162777	180
162777	97
162778	103
162778	99
162778	66
162778	14
162779	62
162779	57
162779	76
162780	131
162780	102
162781	187
162781	1
162782	41
162782	97
162782	139
162782	163
162783	7
162783	139
162784	483
162784	621
162785	484
162785	361
162786	40
162786	62
162786	483
162787	62
162787	621
162787	483
162788	621
162788	18
162788	483
162789	621
162789	483
162790	40
162790	483
162790	171
162790	62
162790	39
162790	47
162790	29
162790	621
162791	99
162791	621
162791	483
162792	62
162792	65
162793	373
162793	9
162794	139
162794	151
162794	367
162794	31
162795	216
162795	29
162795	49
162796	92
162796	48
162797	483
162797	621
162798	40
162798	39
162798	79
162798	36
162799	462
162799	134
162799	457
162799	163
162799	393
162799	399
162799	482
162799	552
162799	57
162799	315
162799	27
162799	139
162799	66
162799	298
162799	233
162800	357
162800	39
162800	119
162800	125
162800	168
162801	139
162801	147
162802	43
162802	82
162803	22
162803	104
162804	161
162804	171
162804	9
162804	23
162805	123
162805	179
162806	149
162806	138
162806	67
162807	57
162807	19
162808	393
162808	397
162808	27
162808	28
162809	517
162809	404
162810	118
162810	142
162810	80
162811	102
162811	65
162812	80
162812	27
162812	43
162812	44
162813	142
162813	517
162814	39
162814	158
162814	36
162814	40
162814	380
162814	20
162815	57
162815	62
162815	66
162816	119
162816	96
162816	109
162816	137
162817	79
162817	30
162818	45
162818	42
162819	197
162819	185
162820	178
162820	216
162821	37
162821	27
162821	142
162822	139
162822	155
162823	57
162823	139
162823	484
162824	122
162824	186
162825	49
162825	58
162826	139
162826	7
162826	180
162827	7
162827	24
162828	87
162828	279
162828	139
162828	654
162829	574
162829	185
162830	7
162830	120
162831	171
162831	274
162832	70
162832	49
162832	203
162832	28
162832	267
162832	41
162832	80
162832	637
162832	195
162833	62
162833	308
162834	99
162834	355
162835	123
162835	7
162836	62
162836	65
162837	75
162837	142
162837	35
162838	149
162838	180
162838	7
162839	27
162839	48
162839	7
162840	134
162840	67
162840	23
162840	55
162840	189
162840	156
162840	97
162840	14
162841	27
162841	76
162841	73
162841	163
162842	358
162842	491
162842	315
162842	166
162842	306
162842	137
162842	634
162842	553
162843	139
162843	62
162843	65
162843	152
162843	27
162843	73
162843	57
162843	66
162843	82
162844	142
162844	189
162845	152
162845	139
162846	83
162846	69
162847	393
162847	27
162848	149
162848	22
162848	12
162848	97
162848	9
162848	27
162849	189
162849	67
162850	8
162850	25
162850	484
162851	262
162851	54
162852	139
162852	25
162853	556
162853	95
162853	366
162853	187
162853	469
162853	398
162853	165
162854	163
162854	139
162854	7
162855	28
162855	27
162856	46
162856	115
162856	79
162856	26
162857	142
162857	139
162857	62
162858	79
162858	142
162859	131
162859	27
162859	79
162860	139
162860	480
162860	484
162861	76
162861	82
162861	72
162861	28
162861	66
162861	103
162862	27
162862	101
162863	139
162863	152
162864	27
162864	216
162864	71
162864	155
162864	45
162864	62
162865	139
162865	30
162865	96
162866	65
162866	99
162866	62
162867	401
162867	163
162867	7
162868	57
162868	142
162868	48
162868	9
162868	205
162868	63
162869	62
162869	216
162870	180
162870	142
162870	139
162871	351
162871	660
162872	4
162872	151
162872	516
162872	180
162872	156
162873	92
162873	48
162873	461
162873	482
162873	365
162873	139
162873	57
162873	200
162873	168
162874	109
162874	119
162875	99
162875	689
162875	355
162876	62
162876	43
162876	99
162877	245
162877	229
162878	191
162878	145
162879	139
162879	27
162880	57
162880	163
162881	99
162881	355
162882	62
162882	14
162882	23
162882	99
162882	57
162883	26
162883	209
162884	168
162884	337
162884	62
162884	97
162885	14
162885	7
162886	189
162886	4
162886	16
162886	205
162886	67
162886	149
162886	142
162886	151
162886	106
162886	7
162887	473
162887	469
162888	29
162888	198
162888	250
162889	51
162889	39
162889	560
162889	482
162889	40
162889	28
162889	62
162889	27
162890	27
162890	163
162890	139
162890	79
162890	152
162891	34
162891	117
162892	559
162892	142
162892	164
162892	485
162892	342
162893	63
162893	57
162893	134
162894	477
162894	576
162894	29
162895	82
162895	242
162896	57
162896	62
162897	8
162897	7
162897	156
162897	142
162897	177
162898	192
162898	49
162899	137
162899	510
162899	134
162900	137
162900	254
162901	183
162901	205
162902	58
162902	259
162903	152
162903	62
162903	139
162904	243
162904	525
162905	65
162905	27
162906	640
162906	95
162907	519
162907	163
162908	628
162908	96
162909	491
162909	413
162910	39
162910	45
162910	79
162911	189
162911	142
162912	62
162912	66
162913	164
162913	6
162913	101
162913	68
162913	7
162914	144
162914	8
162914	17
162914	507
162914	181
162914	25
162915	62
162915	199
162916	601
162916	117
162917	27
162917	14
162917	99
162918	99
162918	57
162918	7
162918	233
162918	131
162919	83
162919	117
162919	406
162919	69
162919	176
162919	139
162919	31
162919	122
162920	108
162920	83
162921	65
162921	62
162922	189
162922	139
162922	7
162923	23
162923	26
162923	55
162923	79
162923	19
162923	139
162924	57
162924	227
162924	62
162924	132
162924	38
162925	97
162925	57
162925	361
162926	65
162926	62
162926	28
162926	27
162927	149
162927	168
162928	152
162928	163
162929	191
162929	16
162930	484
162930	579
162930	286
162930	640
162930	342
162930	282
162930	139
162930	189
162930	285
162931	55
162931	9
162931	189
162932	49
162932	44
162932	27
162933	179
162933	134
162934	49
162934	79
162935	184
162935	179
162936	55
162936	22
162937	129
162937	62
162937	58
162937	12
162937	61
162937	139
162938	551
162938	39
162939	57
162939	58
162939	106
162940	176
162940	46
162940	26
162941	57
162941	27
162942	251
162942	216
162942	130
162942	139
162942	49
162942	203
162942	41
162943	7
162943	171
162943	155
162944	216
162944	42
162945	102
162945	163
162946	3
162946	71
162946	88
162946	117
162946	99
162946	607
162946	7
162946	194
162947	99
162947	57
162948	24
162948	62
162948	30
162948	44
162948	216
162948	49
162948	47
162948	51
162948	40
162948	41
162948	125
162948	99
162948	43
162949	139
162949	7
162949	62
162950	62
162950	482
162951	216
162951	178
162952	62
162952	49
162952	216
162953	110
162953	28
162953	27
162954	24
162954	134
162954	57
162954	156
162954	7
162954	142
162954	163
162955	393
162955	139
162956	76
162956	72
162956	62
162956	28
162956	65
162956	233
162956	51
162956	66
162956	27
162957	163
162957	168
162958	139
162958	57
162959	27
162959	57
162960	27
162960	393
162960	28
162961	49
162961	216
162961	574
162962	163
162962	88
162963	79
162963	523
162963	40
162963	51
162963	65
162963	47
162963	39
162963	644
162964	163
162964	151
162964	298
162965	62
162965	105
162965	66
162965	103
162965	65
162966	82
162966	105
162967	139
162967	69
162967	484
162968	202
162968	216
162968	49
162968	178
162969	27
162969	57
162970	41
162970	66
162970	103
162970	57
162971	12
162971	83
162972	49
162972	178
162972	34
162972	131
162972	216
162973	39
162973	130
162973	48
162973	202
162974	99
162974	27
162974	8
162974	593
162975	483
162975	621
162976	621
162976	155
162976	483
162977	151
162977	7
162978	204
162978	139
162978	152
162978	640
162979	57
162979	62
162980	27
162980	28
162981	197
162981	16
162982	99
162982	689
162983	48
162983	186
162984	204
162984	203
162984	41
162985	139
162985	62
162985	99
162986	23
162986	159
162987	152
162987	139
162988	49
162988	41
162989	109
162989	57
162990	57
162990	99
162991	178
162991	216
162991	186
162992	7
